z1_new_m	d2_new_long_m
9.720000e-03	7.218217e-05
9.730000e-03	7.214884e-05
9.740000e-03	7.211551e-05
9.750000e-03	7.208218e-05
9.760000e-03	7.204885e-05
9.770000e-03	7.201552e-05
9.780000e-03	7.198220e-05
9.790000e-03	7.194887e-05
9.800000e-03	7.191554e-05
9.810000e-03	7.188221e-05
9.820000e-03	7.184888e-05
9.830000e-03	7.181555e-05
9.840000e-03	7.178223e-05
9.850000e-03	7.174890e-05
9.860000e-03	7.171557e-05
9.870000e-03	7.168224e-05
9.880000e-03	7.164891e-05
9.890000e-03	7.161558e-05
9.900000e-03	7.158226e-05
9.910000e-03	7.154893e-05
9.920000e-03	7.151560e-05
9.930000e-03	7.148227e-05
9.940000e-03	7.144894e-05
9.950000e-03	7.141561e-05
9.960000e-03	7.138229e-05
9.970000e-03	7.134896e-05
9.980000e-03	7.131563e-05
9.990000e-03	7.128230e-05
1.000000e-02	7.124897e-05
1.001000e-02	7.121564e-05
1.002000e-02	7.118232e-05
1.003000e-02	7.114899e-05
1.004000e-02	7.111566e-05
1.005000e-02	7.108233e-05
1.006000e-02	7.104900e-05
1.007000e-02	7.101567e-05
1.008000e-02	7.098235e-05
1.009000e-02	7.094902e-05
1.010000e-02	7.091569e-05
1.011000e-02	7.088236e-05
1.012000e-02	7.084903e-05
1.013000e-02	7.081570e-05
1.014000e-02	7.078238e-05
1.015000e-02	7.074905e-05
1.016000e-02	7.071572e-05
1.017000e-02	7.068239e-05
1.018000e-02	7.064906e-05
1.019000e-02	7.061573e-05
1.020000e-02	7.058240e-05
1.021000e-02	7.054908e-05
1.022000e-02	7.051575e-05
1.023000e-02	7.048242e-05
1.024000e-02	7.044909e-05
1.025000e-02	7.041576e-05
1.026000e-02	7.038243e-05
1.027000e-02	7.034911e-05
1.028000e-02	7.031578e-05
1.029000e-02	7.028245e-05
1.030000e-02	7.024912e-05
1.031000e-02	7.021579e-05
1.032000e-02	7.018246e-05
1.033000e-02	7.014914e-05
1.034000e-02	7.011581e-05
1.035000e-02	7.008248e-05
1.036000e-02	7.004915e-05
1.037000e-02	7.001582e-05
1.038000e-02	6.998249e-05
1.039000e-02	6.994917e-05
1.040000e-02	6.991584e-05
1.041000e-02	6.988251e-05
1.042000e-02	6.984918e-05
1.043000e-02	6.981585e-05
1.044000e-02	6.978252e-05
1.045000e-02	6.974920e-05
1.046000e-02	6.971587e-05
1.047000e-02	6.968254e-05
1.048000e-02	6.964921e-05
1.049000e-02	6.961588e-05
1.050000e-02	6.958255e-05
1.051000e-02	6.954923e-05
1.052000e-02	6.951590e-05
1.053000e-02	6.948257e-05
1.054000e-02	6.944924e-05
1.055000e-02	6.941591e-05
1.056000e-02	6.938258e-05
1.057000e-02	6.934926e-05
1.058000e-02	6.931593e-05
1.059000e-02	6.928260e-05
1.060000e-02	6.924927e-05
1.061000e-02	6.921594e-05
1.062000e-02	6.918261e-05
1.063000e-02	6.914929e-05
1.064000e-02	6.911596e-05
1.065000e-02	6.908263e-05
1.066000e-02	6.904930e-05
1.067000e-02	6.901597e-05
1.068000e-02	6.898264e-05
1.069000e-02	6.894932e-05
1.070000e-02	6.891599e-05
1.071000e-02	6.888266e-05
1.072000e-02	6.884933e-05
1.073000e-02	6.881600e-05
1.074000e-02	6.878267e-05
1.075000e-02	6.874935e-05
1.076000e-02	6.871602e-05
1.077000e-02	6.868269e-05
1.078000e-02	6.864936e-05
1.079000e-02	6.861603e-05
1.080000e-02	6.858270e-05
1.081000e-02	6.854938e-05
1.082000e-02	6.851605e-05
1.083000e-02	6.848272e-05
1.084000e-02	6.844939e-05
1.085000e-02	6.841606e-05
1.086000e-02	6.838273e-05
1.087000e-02	6.834941e-05
1.088000e-02	6.831608e-05
1.089000e-02	6.828275e-05
1.090000e-02	6.824942e-05
1.091000e-02	6.821609e-05
1.092000e-02	6.818276e-05
1.093000e-02	6.814944e-05
1.094000e-02	6.811611e-05
1.095000e-02	6.808278e-05
1.096000e-02	6.804945e-05
1.097000e-02	6.801612e-05
1.098000e-02	6.798279e-05
1.099000e-02	6.794947e-05
1.100000e-02	6.791614e-05
1.101000e-02	6.788281e-05
1.102000e-02	6.784948e-05
1.103000e-02	6.781615e-05
1.104000e-02	6.778282e-05
1.105000e-02	6.774949e-05
1.106000e-02	6.771617e-05
1.107000e-02	6.768284e-05
1.108000e-02	6.764951e-05
1.109000e-02	6.761618e-05
1.110000e-02	6.758285e-05
1.111000e-02	6.754952e-05
1.112000e-02	6.751620e-05
1.113000e-02	6.748287e-05
1.114000e-02	6.744954e-05
1.115000e-02	6.741621e-05
1.116000e-02	6.738288e-05
1.117000e-02	6.734955e-05
1.118000e-02	6.731623e-05
1.119000e-02	6.728290e-05
1.120000e-02	6.724957e-05
1.121000e-02	6.721624e-05
1.122000e-02	6.718291e-05
1.123000e-02	6.714958e-05
1.124000e-02	6.711626e-05
1.125000e-02	6.708293e-05
1.126000e-02	6.704960e-05
1.127000e-02	6.701627e-05
1.128000e-02	6.698294e-05
1.129000e-02	6.694961e-05
1.130000e-02	6.691629e-05
1.131000e-02	6.688296e-05
1.132000e-02	6.684963e-05
1.133000e-02	6.681630e-05
1.134000e-02	6.678297e-05
1.135000e-02	6.674964e-05
1.136000e-02	6.671632e-05
1.137000e-02	6.668299e-05
1.138000e-02	6.664966e-05
1.139000e-02	6.661633e-05
1.140000e-02	6.658300e-05
1.141000e-02	6.654967e-05
1.142000e-02	6.651635e-05
1.143000e-02	6.648302e-05
1.144000e-02	6.644969e-05
1.145000e-02	6.641636e-05
1.146000e-02	6.638303e-05
1.147000e-02	6.634970e-05
1.148000e-02	6.631638e-05
1.149000e-02	6.628305e-05
1.150000e-02	6.624972e-05
1.151000e-02	6.621639e-05
1.152000e-02	6.618306e-05
1.153000e-02	6.614973e-05
1.154000e-02	6.611641e-05
1.155000e-02	6.608308e-05
1.156000e-02	6.604975e-05
1.157000e-02	6.601642e-05
1.158000e-02	6.598309e-05
1.159000e-02	6.594976e-05
1.160000e-02	6.591644e-05
1.161000e-02	6.588311e-05
1.162000e-02	6.584978e-05
1.163000e-02	6.581645e-05
1.164000e-02	6.578312e-05
1.165000e-02	6.574979e-05
1.166000e-02	6.571647e-05
1.167000e-02	6.568314e-05
1.168000e-02	6.564981e-05
1.169000e-02	6.561648e-05
1.170000e-02	6.558315e-05
1.171000e-02	6.554982e-05
1.172000e-02	6.551650e-05
1.173000e-02	6.548317e-05
1.174000e-02	6.544984e-05
1.175000e-02	6.541651e-05
1.176000e-02	6.538318e-05
1.177000e-02	6.534985e-05
1.178000e-02	6.531653e-05
1.179000e-02	6.528320e-05
1.180000e-02	6.524987e-05
1.181000e-02	6.521654e-05
1.182000e-02	6.518321e-05
1.183000e-02	6.514988e-05
1.184000e-02	6.511656e-05
1.185000e-02	6.508323e-05
1.186000e-02	6.504990e-05
1.187000e-02	6.501657e-05
1.188000e-02	6.498324e-05
1.189000e-02	6.494991e-05
1.190000e-02	6.491658e-05
1.191000e-02	6.488326e-05
1.192000e-02	6.484993e-05
1.193000e-02	6.481660e-05
1.194000e-02	6.478327e-05
1.195000e-02	6.474994e-05
1.196000e-02	6.471661e-05
1.197000e-02	6.468329e-05
1.198000e-02	6.464996e-05
1.199000e-02	6.461663e-05
1.200000e-02	6.458330e-05
1.201000e-02	6.454997e-05
1.202000e-02	6.451664e-05
1.203000e-02	6.448332e-05
1.204000e-02	6.444999e-05
1.205000e-02	6.441666e-05
1.206000e-02	6.438333e-05
1.207000e-02	6.435000e-05
1.208000e-02	6.431667e-05
1.209000e-02	6.428335e-05
1.210000e-02	6.425002e-05
1.211000e-02	6.421669e-05
1.212000e-02	6.418336e-05
1.213000e-02	6.415003e-05
1.214000e-02	6.411670e-05
1.215000e-02	6.408338e-05
1.216000e-02	6.405005e-05
1.217000e-02	6.401672e-05
1.218000e-02	6.398339e-05
1.219000e-02	6.395006e-05
1.220000e-02	6.391673e-05
1.221000e-02	6.388341e-05
1.222000e-02	6.385008e-05
1.223000e-02	6.381675e-05
1.224000e-02	6.378342e-05
1.225000e-02	6.375009e-05
1.226000e-02	6.371676e-05
1.227000e-02	6.368344e-05
1.228000e-02	6.365011e-05
1.229000e-02	6.361678e-05
1.230000e-02	6.358345e-05
1.231000e-02	6.355012e-05
1.232000e-02	6.351679e-05
1.233000e-02	6.348347e-05
1.234000e-02	6.345014e-05
1.235000e-02	6.341681e-05
1.236000e-02	6.338348e-05
1.237000e-02	6.335015e-05
1.238000e-02	6.331682e-05
1.239000e-02	6.328350e-05
1.240000e-02	6.325017e-05
1.241000e-02	6.321684e-05
1.242000e-02	6.318351e-05
1.243000e-02	6.315018e-05
1.244000e-02	6.311685e-05
1.245000e-02	6.308353e-05
1.246000e-02	6.305020e-05
1.247000e-02	6.301687e-05
1.248000e-02	6.298354e-05
1.249000e-02	6.295021e-05
1.250000e-02	6.291688e-05
1.251000e-02	6.288356e-05
1.252000e-02	6.285023e-05
1.253000e-02	6.281690e-05
1.254000e-02	6.278357e-05
1.255000e-02	6.275024e-05
1.256000e-02	6.271691e-05
1.257000e-02	6.268359e-05
1.258000e-02	6.265026e-05
1.259000e-02	6.261693e-05
1.260000e-02	6.258360e-05
1.261000e-02	6.255027e-05
1.262000e-02	6.251694e-05
1.263000e-02	6.248362e-05
1.264000e-02	6.245029e-05
1.265000e-02	6.241696e-05
1.266000e-02	6.238363e-05
1.267000e-02	6.235030e-05
1.268000e-02	6.231697e-05
1.269000e-02	6.228364e-05
1.270000e-02	6.225032e-05
1.271000e-02	6.221699e-05
1.272000e-02	6.218366e-05
1.273000e-02	6.215033e-05
1.274000e-02	6.211700e-05
1.275000e-02	6.208367e-05
1.276000e-02	6.205035e-05
1.277000e-02	6.201702e-05
1.278000e-02	6.198369e-05
1.279000e-02	6.195036e-05
1.280000e-02	6.191703e-05
1.281000e-02	6.188370e-05
1.282000e-02	6.185038e-05
1.283000e-02	6.181705e-05
1.284000e-02	6.178372e-05
1.285000e-02	6.175039e-05
1.286000e-02	6.171706e-05
1.287000e-02	6.168373e-05
1.288000e-02	6.165041e-05
1.289000e-02	6.161708e-05
1.290000e-02	6.158375e-05
1.291000e-02	6.155042e-05
1.292000e-02	6.151709e-05
1.293000e-02	6.148376e-05
1.294000e-02	6.145044e-05
1.295000e-02	6.141711e-05
1.296000e-02	6.138378e-05
1.297000e-02	6.135045e-05
1.298000e-02	6.131712e-05
1.299000e-02	6.128379e-05
1.300000e-02	6.125047e-05
1.301000e-02	6.121714e-05
1.302000e-02	6.118381e-05
1.303000e-02	6.115048e-05
1.304000e-02	6.111715e-05
1.305000e-02	6.108382e-05
1.306000e-02	6.105050e-05
1.307000e-02	6.101717e-05
1.308000e-02	6.098384e-05
1.309000e-02	6.095051e-05
1.310000e-02	6.091718e-05
1.311000e-02	6.088385e-05
1.312000e-02	6.085053e-05
1.313000e-02	6.081720e-05
1.314000e-02	6.078387e-05
1.315000e-02	6.075054e-05
1.316000e-02	6.071721e-05
1.317000e-02	6.068388e-05
1.318000e-02	6.065056e-05
1.319000e-02	6.061723e-05
1.320000e-02	6.058390e-05
1.321000e-02	6.055057e-05
1.322000e-02	6.051724e-05
1.323000e-02	6.048391e-05
1.324000e-02	6.045059e-05
1.325000e-02	6.041726e-05
1.326000e-02	6.040866e-05
1.327000e-02	6.040007e-05
1.328000e-02	6.039147e-05
1.329000e-02	6.038288e-05
1.330000e-02	6.037429e-05
1.331000e-02	6.036569e-05
1.332000e-02	6.035710e-05
1.333000e-02	6.034850e-05
1.334000e-02	6.033991e-05
1.335000e-02	6.033132e-05
1.336000e-02	6.032272e-05
1.337000e-02	6.031413e-05
1.338000e-02	6.030553e-05
1.339000e-02	6.029694e-05
1.340000e-02	6.028834e-05
1.341000e-02	6.027975e-05
1.342000e-02	6.027116e-05
1.343000e-02	6.026256e-05
1.344000e-02	6.025397e-05
1.345000e-02	6.024537e-05
1.346000e-02	6.023678e-05
1.347000e-02	6.022819e-05
1.348000e-02	6.021959e-05
1.349000e-02	6.021100e-05
1.350000e-02	6.020240e-05
1.351000e-02	6.019381e-05
1.352000e-02	6.018521e-05
1.353000e-02	6.017662e-05
1.354000e-02	6.016803e-05
1.355000e-02	6.015943e-05
1.356000e-02	6.015084e-05
1.357000e-02	6.014224e-05
1.358000e-02	6.013365e-05
1.359000e-02	6.012506e-05
1.360000e-02	6.011646e-05
1.361000e-02	6.010787e-05
1.362000e-02	6.009927e-05
1.363000e-02	6.009068e-05
1.364000e-02	6.008209e-05
1.365000e-02	6.007349e-05
1.366000e-02	6.006490e-05
1.367000e-02	6.005630e-05
1.368000e-02	6.004771e-05
1.369000e-02	6.003911e-05
1.370000e-02	6.003052e-05
1.371000e-02	6.002193e-05
1.372000e-02	6.001333e-05
1.373000e-02	6.000474e-05
1.374000e-02	5.999614e-05
1.375000e-02	5.998755e-05
1.376000e-02	5.997896e-05
1.377000e-02	5.997036e-05
1.378000e-02	5.996177e-05
1.379000e-02	5.995317e-05
1.380000e-02	5.994458e-05
1.381000e-02	5.993598e-05
1.382000e-02	5.992739e-05
1.383000e-02	5.991880e-05
1.384000e-02	5.991020e-05
1.385000e-02	5.990161e-05
1.386000e-02	5.989301e-05
1.387000e-02	5.988442e-05
1.388000e-02	5.987583e-05
1.389000e-02	5.986723e-05
1.390000e-02	5.985864e-05
1.391000e-02	5.985004e-05
1.392000e-02	5.984145e-05
1.393000e-02	5.983285e-05
1.394000e-02	5.982426e-05
1.395000e-02	5.981567e-05
1.396000e-02	5.980707e-05
1.397000e-02	5.979848e-05
1.398000e-02	5.978988e-05
1.399000e-02	5.978129e-05
1.400000e-02	5.977270e-05
1.401000e-02	5.976410e-05
1.402000e-02	5.975551e-05
1.403000e-02	5.974691e-05
1.404000e-02	5.973832e-05
1.405000e-02	5.972972e-05
1.406000e-02	5.972113e-05
1.407000e-02	5.971254e-05
1.408000e-02	5.970394e-05
1.409000e-02	5.969535e-05
1.410000e-02	5.968675e-05
1.411000e-02	5.967816e-05
1.412000e-02	5.966957e-05
1.413000e-02	5.966097e-05
1.414000e-02	5.965238e-05
1.415000e-02	5.964378e-05
1.416000e-02	5.963519e-05
1.417000e-02	5.962659e-05
1.418000e-02	5.961800e-05
1.419000e-02	5.960941e-05
1.420000e-02	5.960081e-05
1.421000e-02	5.959222e-05
1.422000e-02	5.958362e-05
1.423000e-02	5.957503e-05
1.424000e-02	5.956644e-05
1.425000e-02	5.955784e-05
1.426000e-02	5.955629e-05
1.427000e-02	5.955473e-05
1.428000e-02	5.955317e-05
1.429000e-02	5.955162e-05
1.430000e-02	5.955006e-05
1.431000e-02	5.954850e-05
1.432000e-02	5.954695e-05
1.433000e-02	5.954539e-05
1.434000e-02	5.954384e-05
1.435000e-02	5.954228e-05
1.436000e-02	5.954072e-05
1.437000e-02	5.953917e-05
1.438000e-02	5.953761e-05
1.439000e-02	5.953605e-05
1.440000e-02	5.953450e-05
1.441000e-02	5.953294e-05
1.442000e-02	5.953139e-05
1.443000e-02	5.952983e-05
1.444000e-02	5.952827e-05
1.445000e-02	5.952672e-05
1.446000e-02	5.952516e-05
1.447000e-02	5.952360e-05
1.448000e-02	5.952205e-05
1.449000e-02	5.952049e-05
1.450000e-02	5.951894e-05
1.451000e-02	5.951738e-05
1.452000e-02	5.951582e-05
1.453000e-02	5.951427e-05
1.454000e-02	5.951271e-05
1.455000e-02	5.951115e-05
1.456000e-02	5.950960e-05
1.457000e-02	5.950804e-05
1.458000e-02	5.950648e-05
1.459000e-02	5.950493e-05
1.460000e-02	5.950337e-05
1.461000e-02	5.950182e-05
1.462000e-02	5.950026e-05
1.463000e-02	5.949870e-05
1.464000e-02	5.949715e-05
1.465000e-02	5.949559e-05
1.466000e-02	5.949403e-05
1.467000e-02	5.949248e-05
1.468000e-02	5.949092e-05
1.469000e-02	5.948937e-05
1.470000e-02	5.948781e-05
1.471000e-02	5.948625e-05
1.472000e-02	5.948470e-05
1.473000e-02	5.948314e-05
1.474000e-02	5.948158e-05
1.475000e-02	5.948003e-05
1.476000e-02	5.947847e-05
1.477000e-02	5.947692e-05
1.478000e-02	5.947536e-05
1.479000e-02	5.947380e-05
1.480000e-02	5.947225e-05
1.481000e-02	5.947069e-05
1.482000e-02	5.946913e-05
1.483000e-02	5.946758e-05
1.484000e-02	5.946602e-05
1.485000e-02	5.946447e-05
1.486000e-02	5.946291e-05
1.487000e-02	5.946135e-05
1.488000e-02	5.945980e-05
1.489000e-02	5.945824e-05
1.490000e-02	5.945668e-05
1.491000e-02	5.945513e-05
1.492000e-02	5.945357e-05
1.493000e-02	5.945202e-05
1.494000e-02	5.945046e-05
1.495000e-02	5.944890e-05
1.496000e-02	5.944735e-05
1.497000e-02	5.944579e-05
1.498000e-02	5.944423e-05
1.499000e-02	5.944268e-05
1.500000e-02	5.944112e-05
1.501000e-02	5.943957e-05
1.502000e-02	5.943801e-05
1.503000e-02	5.943645e-05
1.504000e-02	5.943490e-05
1.505000e-02	5.943334e-05
1.506000e-02	5.943178e-05
1.507000e-02	5.943023e-05
1.508000e-02	5.942867e-05
1.509000e-02	5.942712e-05
1.510000e-02	5.942556e-05
1.511000e-02	5.942400e-05
1.512000e-02	5.942245e-05
1.513000e-02	5.942089e-05
1.514000e-02	5.941933e-05
1.515000e-02	5.941778e-05
1.516000e-02	5.941622e-05
1.517000e-02	5.941467e-05
1.518000e-02	5.941311e-05
1.519000e-02	5.941155e-05
1.520000e-02	5.941000e-05
1.521000e-02	5.940844e-05
1.522000e-02	5.940688e-05
1.523000e-02	5.940533e-05
1.524000e-02	5.940377e-05
1.525000e-02	5.940222e-05
1.526000e-02	5.940775e-05
1.527000e-02	5.941329e-05
1.528000e-02	5.941882e-05
1.529000e-02	5.942436e-05
1.530000e-02	5.942990e-05
1.531000e-02	5.943543e-05
1.532000e-02	5.944097e-05
1.533000e-02	5.944651e-05
1.534000e-02	5.945204e-05
1.535000e-02	5.945758e-05
1.536000e-02	5.946312e-05
1.537000e-02	5.946865e-05
1.538000e-02	5.947419e-05
1.539000e-02	5.947973e-05
1.540000e-02	5.948526e-05
1.541000e-02	5.949080e-05
1.542000e-02	5.949633e-05
1.543000e-02	5.950187e-05
1.544000e-02	5.950741e-05
1.545000e-02	5.951294e-05
1.546000e-02	5.951848e-05
1.547000e-02	5.952402e-05
1.548000e-02	5.952955e-05
1.549000e-02	5.953509e-05
1.550000e-02	5.954063e-05
1.551000e-02	5.954616e-05
1.552000e-02	5.955170e-05
1.553000e-02	5.955724e-05
1.554000e-02	5.956277e-05
1.555000e-02	5.956831e-05
1.556000e-02	5.957384e-05
1.557000e-02	5.957938e-05
1.558000e-02	5.958492e-05
1.559000e-02	5.959045e-05
1.560000e-02	5.959599e-05
1.561000e-02	5.960153e-05
1.562000e-02	5.960706e-05
1.563000e-02	5.961260e-05
1.564000e-02	5.961814e-05
1.565000e-02	5.962367e-05
1.566000e-02	5.962921e-05
1.567000e-02	5.963475e-05
1.568000e-02	5.964028e-05
1.569000e-02	5.964582e-05
1.570000e-02	5.965135e-05
1.571000e-02	5.965689e-05
1.572000e-02	5.966243e-05
1.573000e-02	5.966796e-05
1.574000e-02	5.967350e-05
1.575000e-02	5.967904e-05
1.576000e-02	5.968457e-05
1.577000e-02	5.969011e-05
1.578000e-02	5.969565e-05
1.579000e-02	5.970118e-05
1.580000e-02	5.970672e-05
1.581000e-02	5.971226e-05
1.582000e-02	5.971779e-05
1.583000e-02	5.972333e-05
1.584000e-02	5.972886e-05
1.585000e-02	5.973440e-05
1.586000e-02	5.973994e-05
1.587000e-02	5.974547e-05
1.588000e-02	5.975101e-05
1.589000e-02	5.975655e-05
1.590000e-02	5.976208e-05
1.591000e-02	5.976762e-05
1.592000e-02	5.977316e-05
1.593000e-02	5.977869e-05
1.594000e-02	5.978423e-05
1.595000e-02	5.978977e-05
1.596000e-02	5.979530e-05
1.597000e-02	5.980084e-05
1.598000e-02	5.980637e-05
1.599000e-02	5.981191e-05
1.600000e-02	5.981745e-05
1.601000e-02	5.982298e-05
1.602000e-02	5.982852e-05
1.603000e-02	5.983406e-05
1.604000e-02	5.983959e-05
1.605000e-02	5.984513e-05
1.606000e-02	5.985067e-05
1.607000e-02	5.985620e-05
1.608000e-02	5.986174e-05
1.609000e-02	5.986728e-05
1.610000e-02	5.987281e-05
1.611000e-02	5.987835e-05
1.612000e-02	5.988388e-05
1.613000e-02	5.988942e-05
1.614000e-02	5.989496e-05
1.615000e-02	5.990049e-05
1.616000e-02	5.990603e-05
1.617000e-02	5.991157e-05
1.618000e-02	5.991710e-05
1.619000e-02	5.992264e-05
1.620000e-02	5.992818e-05
1.621000e-02	5.993371e-05
1.622000e-02	5.993925e-05
1.623000e-02	5.994479e-05
1.624000e-02	5.995032e-05
1.625000e-02	5.995586e-05
1.626000e-02	5.996829e-05
1.627000e-02	5.998073e-05
1.628000e-02	5.999317e-05
1.629000e-02	6.000560e-05
1.630000e-02	6.001804e-05
1.631000e-02	6.003048e-05
1.632000e-02	6.004291e-05
1.633000e-02	6.005535e-05
1.634000e-02	6.006779e-05
1.635000e-02	6.008022e-05
1.636000e-02	6.009266e-05
1.637000e-02	6.010510e-05
1.638000e-02	6.011753e-05
1.639000e-02	6.012997e-05
1.640000e-02	6.014241e-05
1.641000e-02	6.015484e-05
1.642000e-02	6.016728e-05
1.643000e-02	6.017972e-05
1.644000e-02	6.019215e-05
1.645000e-02	6.020459e-05
1.646000e-02	6.021703e-05
1.647000e-02	6.022946e-05
1.648000e-02	6.024190e-05
1.649000e-02	6.025434e-05
1.650000e-02	6.026677e-05
1.651000e-02	6.027921e-05
1.652000e-02	6.029165e-05
1.653000e-02	6.030408e-05
1.654000e-02	6.031652e-05
1.655000e-02	6.032896e-05
1.656000e-02	6.034139e-05
1.657000e-02	6.035383e-05
1.658000e-02	6.036627e-05
1.659000e-02	6.037870e-05
1.660000e-02	6.039114e-05
1.661000e-02	6.040358e-05
1.662000e-02	6.041601e-05
1.663000e-02	6.042845e-05
1.664000e-02	6.044089e-05
1.665000e-02	6.045332e-05
1.666000e-02	6.046576e-05
1.667000e-02	6.047820e-05
1.668000e-02	6.049063e-05
1.669000e-02	6.050307e-05
1.670000e-02	6.051551e-05
1.671000e-02	6.052794e-05
1.672000e-02	6.054038e-05
1.673000e-02	6.055282e-05
1.674000e-02	6.056525e-05
1.675000e-02	6.057769e-05
1.676000e-02	6.059013e-05
1.677000e-02	6.060256e-05
1.678000e-02	6.061500e-05
1.679000e-02	6.062744e-05
1.680000e-02	6.063987e-05
1.681000e-02	6.065231e-05
1.682000e-02	6.066475e-05
1.683000e-02	6.067718e-05
1.684000e-02	6.068962e-05
1.685000e-02	6.070206e-05
1.686000e-02	6.071449e-05
1.687000e-02	6.072693e-05
1.688000e-02	6.073937e-05
1.689000e-02	6.075180e-05
1.690000e-02	6.076424e-05
1.691000e-02	6.077668e-05
1.692000e-02	6.078911e-05
1.693000e-02	6.080155e-05
1.694000e-02	6.081399e-05
1.695000e-02	6.082642e-05
1.696000e-02	6.083886e-05
1.697000e-02	6.085130e-05
1.698000e-02	6.086373e-05
1.699000e-02	6.087617e-05
1.700000e-02	6.088861e-05
1.701000e-02	6.090104e-05
1.702000e-02	6.091348e-05
1.703000e-02	6.092592e-05
1.704000e-02	6.093835e-05
1.705000e-02	6.095079e-05
1.706000e-02	6.096323e-05
1.707000e-02	6.097566e-05
1.708000e-02	6.098810e-05
1.709000e-02	6.100054e-05
1.710000e-02	6.101297e-05
1.711000e-02	6.102541e-05
1.712000e-02	6.103785e-05
1.713000e-02	6.105028e-05
1.714000e-02	6.106272e-05
1.715000e-02	6.107516e-05
1.716000e-02	6.108759e-05
1.717000e-02	6.110003e-05
1.718000e-02	6.111247e-05
1.719000e-02	6.112490e-05
1.720000e-02	6.113734e-05
1.721000e-02	6.114978e-05
1.722000e-02	6.116221e-05
1.723000e-02	6.117465e-05
1.724000e-02	6.118709e-05
1.725000e-02	6.119952e-05
1.726000e-02	6.122609e-05
1.727000e-02	6.125265e-05
1.728000e-02	6.127921e-05
1.729000e-02	6.130578e-05
1.730000e-02	6.133234e-05
1.731000e-02	6.135890e-05
1.732000e-02	6.138547e-05
1.733000e-02	6.141203e-05
1.734000e-02	6.143859e-05
1.735000e-02	6.146516e-05
1.736000e-02	6.149172e-05
1.737000e-02	6.151828e-05
1.738000e-02	6.154485e-05
1.739000e-02	6.157141e-05
1.740000e-02	6.159797e-05
1.741000e-02	6.162453e-05
1.742000e-02	6.165110e-05
1.743000e-02	6.167766e-05
1.744000e-02	6.170422e-05
1.745000e-02	6.173079e-05
1.746000e-02	6.175735e-05
1.747000e-02	6.178391e-05
1.748000e-02	6.181048e-05
1.749000e-02	6.183704e-05
1.750000e-02	6.186360e-05
1.751000e-02	6.189017e-05
1.752000e-02	6.191673e-05
1.753000e-02	6.194329e-05
1.754000e-02	6.196986e-05
1.755000e-02	6.199642e-05
1.756000e-02	6.202298e-05
1.757000e-02	6.204954e-05
1.758000e-02	6.207611e-05
1.759000e-02	6.210267e-05
1.760000e-02	6.212923e-05
1.761000e-02	6.215580e-05
1.762000e-02	6.218236e-05
1.763000e-02	6.220892e-05
1.764000e-02	6.223549e-05
1.765000e-02	6.226205e-05
1.766000e-02	6.228861e-05
1.767000e-02	6.231518e-05
1.768000e-02	6.234174e-05
1.769000e-02	6.236830e-05
1.770000e-02	6.239487e-05
1.771000e-02	6.242143e-05
1.772000e-02	6.244799e-05
1.773000e-02	6.247455e-05
1.774000e-02	6.250112e-05
1.775000e-02	6.252768e-05
1.776000e-02	6.255424e-05
1.777000e-02	6.258081e-05
1.778000e-02	6.260737e-05
1.779000e-02	6.263393e-05
1.780000e-02	6.266050e-05
1.781000e-02	6.268706e-05
1.782000e-02	6.271362e-05
1.783000e-02	6.274019e-05
1.784000e-02	6.276675e-05
1.785000e-02	6.279331e-05
1.786000e-02	6.281988e-05
1.787000e-02	6.284644e-05
1.788000e-02	6.287300e-05
1.789000e-02	6.289956e-05
1.790000e-02	6.292613e-05
1.791000e-02	6.295269e-05
1.792000e-02	6.297925e-05
1.793000e-02	6.300582e-05
1.794000e-02	6.303238e-05
1.795000e-02	6.305894e-05
1.796000e-02	6.308551e-05
1.797000e-02	6.311207e-05
1.798000e-02	6.313863e-05
1.799000e-02	6.316520e-05
1.800000e-02	6.319176e-05
1.801000e-02	6.321832e-05
1.802000e-02	6.324489e-05
1.803000e-02	6.327145e-05
1.804000e-02	6.329801e-05
1.805000e-02	6.332458e-05
1.806000e-02	6.335114e-05
1.807000e-02	6.337770e-05
1.808000e-02	6.340426e-05
1.809000e-02	6.343083e-05
1.810000e-02	6.345739e-05
1.811000e-02	6.348395e-05
1.812000e-02	6.351052e-05
1.813000e-02	6.353708e-05
1.814000e-02	6.356364e-05
1.815000e-02	6.359021e-05
1.816000e-02	6.361677e-05
1.817000e-02	6.364333e-05
1.818000e-02	6.366990e-05
1.819000e-02	6.369646e-05
1.820000e-02	6.372302e-05
1.821000e-02	6.374959e-05
1.822000e-02	6.377615e-05
1.823000e-02	6.380271e-05
1.824000e-02	6.382927e-05
1.825000e-02	6.385584e-05
1.826000e-02	6.388240e-05
1.827000e-02	6.390896e-05
1.828000e-02	6.393553e-05
1.829000e-02	6.396209e-05
1.830000e-02	6.398865e-05
1.831000e-02	6.401522e-05
1.832000e-02	6.404178e-05
1.833000e-02	6.406834e-05
1.834000e-02	6.409491e-05
1.835000e-02	6.412147e-05
1.836000e-02	6.414803e-05
1.837000e-02	6.417460e-05
1.838000e-02	6.420116e-05
1.839000e-02	6.422772e-05
1.840000e-02	6.425428e-05
1.841000e-02	6.428085e-05
1.842000e-02	6.430741e-05
1.843000e-02	6.433397e-05
1.844000e-02	6.436054e-05
1.845000e-02	6.438710e-05
