z1_new_m	d1_new_long_m
9.720000e-03	5.595576e-05
9.730000e-03	5.592324e-05
9.740000e-03	5.589073e-05
9.750000e-03	5.585821e-05
9.760000e-03	5.582570e-05
9.770000e-03	5.579319e-05
9.780000e-03	5.576067e-05
9.790000e-03	5.572816e-05
9.800000e-03	5.569564e-05
9.810000e-03	5.566313e-05
9.820000e-03	5.563062e-05
9.830000e-03	5.559810e-05
9.840000e-03	5.556559e-05
9.850000e-03	5.553307e-05
9.860000e-03	5.550056e-05
9.870000e-03	5.546804e-05
9.880000e-03	5.543553e-05
9.890000e-03	5.540302e-05
9.900000e-03	5.537050e-05
9.910000e-03	5.533799e-05
9.920000e-03	5.530547e-05
9.930000e-03	5.527296e-05
9.940000e-03	5.524045e-05
9.950000e-03	5.520793e-05
9.960000e-03	5.517542e-05
9.970000e-03	5.514290e-05
9.980000e-03	5.511039e-05
9.990000e-03	5.507788e-05
1.000000e-02	5.504536e-05
1.001000e-02	5.501285e-05
1.002000e-02	5.498033e-05
1.003000e-02	5.494782e-05
1.004000e-02	5.491531e-05
1.005000e-02	5.488279e-05
1.006000e-02	5.485028e-05
1.007000e-02	5.481776e-05
1.008000e-02	5.478525e-05
1.009000e-02	5.475274e-05
1.010000e-02	5.472022e-05
1.011000e-02	5.468771e-05
1.012000e-02	5.465519e-05
1.013000e-02	5.462268e-05
1.014000e-02	5.459016e-05
1.015000e-02	5.455765e-05
1.016000e-02	5.452514e-05
1.017000e-02	5.449262e-05
1.018000e-02	5.446011e-05
1.019000e-02	5.442759e-05
1.020000e-02	5.439508e-05
1.021000e-02	5.436257e-05
1.022000e-02	5.433005e-05
1.023000e-02	5.429754e-05
1.024000e-02	5.426502e-05
1.025000e-02	5.423251e-05
1.026000e-02	5.420000e-05
1.027000e-02	5.416748e-05
1.028000e-02	5.413497e-05
1.029000e-02	5.410245e-05
1.030000e-02	5.406994e-05
1.031000e-02	5.403743e-05
1.032000e-02	5.400491e-05
1.033000e-02	5.397240e-05
1.034000e-02	5.393988e-05
1.035000e-02	5.390737e-05
1.036000e-02	5.387485e-05
1.037000e-02	5.384234e-05
1.038000e-02	5.380983e-05
1.039000e-02	5.377731e-05
1.040000e-02	5.374480e-05
1.041000e-02	5.371228e-05
1.042000e-02	5.367977e-05
1.043000e-02	5.364726e-05
1.044000e-02	5.361474e-05
1.045000e-02	5.358223e-05
1.046000e-02	5.354971e-05
1.047000e-02	5.351720e-05
1.048000e-02	5.348469e-05
1.049000e-02	5.345217e-05
1.050000e-02	5.341966e-05
1.051000e-02	5.338714e-05
1.052000e-02	5.335463e-05
1.053000e-02	5.332212e-05
1.054000e-02	5.328960e-05
1.055000e-02	5.325709e-05
1.056000e-02	5.322457e-05
1.057000e-02	5.319206e-05
1.058000e-02	5.315955e-05
1.059000e-02	5.312703e-05
1.060000e-02	5.309452e-05
1.061000e-02	5.306200e-05
1.062000e-02	5.302949e-05
1.063000e-02	5.299697e-05
1.064000e-02	5.296446e-05
1.065000e-02	5.293195e-05
1.066000e-02	5.289943e-05
1.067000e-02	5.286692e-05
1.068000e-02	5.283440e-05
1.069000e-02	5.280189e-05
1.070000e-02	5.276938e-05
1.071000e-02	5.273686e-05
1.072000e-02	5.270435e-05
1.073000e-02	5.267183e-05
1.074000e-02	5.263932e-05
1.075000e-02	5.260681e-05
1.076000e-02	5.257429e-05
1.077000e-02	5.254178e-05
1.078000e-02	5.250926e-05
1.079000e-02	5.247675e-05
1.080000e-02	5.244424e-05
1.081000e-02	5.241172e-05
1.082000e-02	5.237921e-05
1.083000e-02	5.234669e-05
1.084000e-02	5.231418e-05
1.085000e-02	5.228166e-05
1.086000e-02	5.224915e-05
1.087000e-02	5.221664e-05
1.088000e-02	5.218412e-05
1.089000e-02	5.215161e-05
1.090000e-02	5.211909e-05
1.091000e-02	5.208658e-05
1.092000e-02	5.205407e-05
1.093000e-02	5.202155e-05
1.094000e-02	5.198904e-05
1.095000e-02	5.195652e-05
1.096000e-02	5.192401e-05
1.097000e-02	5.189150e-05
1.098000e-02	5.185898e-05
1.099000e-02	5.182647e-05
1.100000e-02	5.179395e-05
1.101000e-02	5.176144e-05
1.102000e-02	5.172893e-05
1.103000e-02	5.169641e-05
1.104000e-02	5.166390e-05
1.105000e-02	5.163138e-05
1.106000e-02	5.159887e-05
1.107000e-02	5.156636e-05
1.108000e-02	5.153384e-05
1.109000e-02	5.150133e-05
1.110000e-02	5.146881e-05
1.111000e-02	5.143630e-05
1.112000e-02	5.140378e-05
1.113000e-02	5.137127e-05
1.114000e-02	5.133876e-05
1.115000e-02	5.130624e-05
1.116000e-02	5.127373e-05
1.117000e-02	5.124121e-05
1.118000e-02	5.120870e-05
1.119000e-02	5.117619e-05
1.120000e-02	5.114367e-05
1.121000e-02	5.111116e-05
1.122000e-02	5.107864e-05
1.123000e-02	5.104613e-05
1.124000e-02	5.101362e-05
1.125000e-02	5.098110e-05
1.126000e-02	5.094859e-05
1.127000e-02	5.091607e-05
1.128000e-02	5.088356e-05
1.129000e-02	5.085105e-05
1.130000e-02	5.081853e-05
1.131000e-02	5.078602e-05
1.132000e-02	5.075350e-05
1.133000e-02	5.072099e-05
1.134000e-02	5.068848e-05
1.135000e-02	5.065596e-05
1.136000e-02	5.062345e-05
1.137000e-02	5.059093e-05
1.138000e-02	5.055842e-05
1.139000e-02	5.052590e-05
1.140000e-02	5.049339e-05
1.141000e-02	5.046088e-05
1.142000e-02	5.042836e-05
1.143000e-02	5.039585e-05
1.144000e-02	5.036333e-05
1.145000e-02	5.033082e-05
1.146000e-02	5.029831e-05
1.147000e-02	5.026579e-05
1.148000e-02	5.023328e-05
1.149000e-02	5.020076e-05
1.150000e-02	5.016825e-05
1.151000e-02	5.013574e-05
1.152000e-02	5.010322e-05
1.153000e-02	5.007071e-05
1.154000e-02	5.003819e-05
1.155000e-02	5.000568e-05
1.156000e-02	4.997317e-05
1.157000e-02	4.994065e-05
1.158000e-02	4.990814e-05
1.159000e-02	4.987562e-05
1.160000e-02	4.984311e-05
1.161000e-02	4.981059e-05
1.162000e-02	4.977808e-05
1.163000e-02	4.974557e-05
1.164000e-02	4.971305e-05
1.165000e-02	4.968054e-05
1.166000e-02	4.964802e-05
1.167000e-02	4.961551e-05
1.168000e-02	4.958300e-05
1.169000e-02	4.955048e-05
1.170000e-02	4.951797e-05
1.171000e-02	4.948545e-05
1.172000e-02	4.945294e-05
1.173000e-02	4.942043e-05
1.174000e-02	4.938791e-05
1.175000e-02	4.935540e-05
1.176000e-02	4.932288e-05
1.177000e-02	4.929037e-05
1.178000e-02	4.925786e-05
1.179000e-02	4.922534e-05
1.180000e-02	4.919283e-05
1.181000e-02	4.916031e-05
1.182000e-02	4.912780e-05
1.183000e-02	4.909529e-05
1.184000e-02	4.906277e-05
1.185000e-02	4.903026e-05
1.186000e-02	4.899774e-05
1.187000e-02	4.896523e-05
1.188000e-02	4.893271e-05
1.189000e-02	4.890020e-05
1.190000e-02	4.886769e-05
1.191000e-02	4.883517e-05
1.192000e-02	4.880266e-05
1.193000e-02	4.877014e-05
1.194000e-02	4.873763e-05
1.195000e-02	4.870512e-05
1.196000e-02	4.867260e-05
1.197000e-02	4.864009e-05
1.198000e-02	4.860757e-05
1.199000e-02	4.857506e-05
1.200000e-02	4.854255e-05
1.201000e-02	4.851003e-05
1.202000e-02	4.847752e-05
1.203000e-02	4.844500e-05
1.204000e-02	4.841249e-05
1.205000e-02	4.837998e-05
1.206000e-02	4.834746e-05
1.207000e-02	4.831495e-05
1.208000e-02	4.828243e-05
1.209000e-02	4.824992e-05
1.210000e-02	4.821740e-05
1.211000e-02	4.818489e-05
1.212000e-02	4.815238e-05
1.213000e-02	4.811986e-05
1.214000e-02	4.808735e-05
1.215000e-02	4.805483e-05
1.216000e-02	4.802232e-05
1.217000e-02	4.798981e-05
1.218000e-02	4.795729e-05
1.219000e-02	4.792478e-05
1.220000e-02	4.789226e-05
1.221000e-02	4.785975e-05
1.222000e-02	4.782724e-05
1.223000e-02	4.779472e-05
1.224000e-02	4.776221e-05
1.225000e-02	4.772969e-05
1.226000e-02	4.769718e-05
1.227000e-02	4.766467e-05
1.228000e-02	4.763215e-05
1.229000e-02	4.759964e-05
1.230000e-02	4.756712e-05
1.231000e-02	4.753461e-05
1.232000e-02	4.750210e-05
1.233000e-02	4.746958e-05
1.234000e-02	4.743707e-05
1.235000e-02	4.740455e-05
1.236000e-02	4.737204e-05
1.237000e-02	4.733952e-05
1.238000e-02	4.730701e-05
1.239000e-02	4.727450e-05
1.240000e-02	4.724198e-05
1.241000e-02	4.720947e-05
1.242000e-02	4.717695e-05
1.243000e-02	4.714444e-05
1.244000e-02	4.711193e-05
1.245000e-02	4.707941e-05
1.246000e-02	4.704690e-05
1.247000e-02	4.701438e-05
1.248000e-02	4.698187e-05
1.249000e-02	4.694936e-05
1.250000e-02	4.691684e-05
1.251000e-02	4.688433e-05
1.252000e-02	4.685181e-05
1.253000e-02	4.681930e-05
1.254000e-02	4.678679e-05
1.255000e-02	4.675427e-05
1.256000e-02	4.672176e-05
1.257000e-02	4.668924e-05
1.258000e-02	4.665673e-05
1.259000e-02	4.662421e-05
1.260000e-02	4.659170e-05
1.261000e-02	4.655919e-05
1.262000e-02	4.652667e-05
1.263000e-02	4.649416e-05
1.264000e-02	4.646164e-05
1.265000e-02	4.642913e-05
1.266000e-02	4.639662e-05
1.267000e-02	4.636410e-05
1.268000e-02	4.633159e-05
1.269000e-02	4.629907e-05
1.270000e-02	4.626656e-05
1.271000e-02	4.623405e-05
1.272000e-02	4.620153e-05
1.273000e-02	4.616902e-05
1.274000e-02	4.613650e-05
1.275000e-02	4.610399e-05
1.276000e-02	4.607148e-05
1.277000e-02	4.603896e-05
1.278000e-02	4.600645e-05
1.279000e-02	4.597393e-05
1.280000e-02	4.594142e-05
1.281000e-02	4.590891e-05
1.282000e-02	4.587639e-05
1.283000e-02	4.584388e-05
1.284000e-02	4.581136e-05
1.285000e-02	4.577885e-05
1.286000e-02	4.574633e-05
1.287000e-02	4.571382e-05
1.288000e-02	4.568131e-05
1.289000e-02	4.564879e-05
1.290000e-02	4.561628e-05
1.291000e-02	4.558376e-05
1.292000e-02	4.555125e-05
1.293000e-02	4.551874e-05
1.294000e-02	4.548622e-05
1.295000e-02	4.545371e-05
1.296000e-02	4.542119e-05
1.297000e-02	4.538868e-05
1.298000e-02	4.535617e-05
1.299000e-02	4.532365e-05
1.300000e-02	4.529114e-05
1.301000e-02	4.525862e-05
1.302000e-02	4.522611e-05
1.303000e-02	4.519360e-05
1.304000e-02	4.516108e-05
1.305000e-02	4.512857e-05
1.306000e-02	4.509605e-05
1.307000e-02	4.506354e-05
1.308000e-02	4.503103e-05
1.309000e-02	4.499851e-05
1.310000e-02	4.496600e-05
1.311000e-02	4.493348e-05
1.312000e-02	4.490097e-05
1.313000e-02	4.486845e-05
1.314000e-02	4.483594e-05
1.315000e-02	4.480343e-05
1.316000e-02	4.477091e-05
1.317000e-02	4.473840e-05
1.318000e-02	4.470588e-05
1.319000e-02	4.467337e-05
1.320000e-02	4.464086e-05
1.321000e-02	4.460834e-05
1.322000e-02	4.457583e-05
1.323000e-02	4.454331e-05
1.324000e-02	4.451080e-05
1.325000e-02	4.447829e-05
1.326000e-02	4.446935e-05
1.327000e-02	4.446041e-05
1.328000e-02	4.445148e-05
1.329000e-02	4.444254e-05
1.330000e-02	4.443360e-05
1.331000e-02	4.442467e-05
1.332000e-02	4.441573e-05
1.333000e-02	4.440679e-05
1.334000e-02	4.439786e-05
1.335000e-02	4.438892e-05
1.336000e-02	4.437998e-05
1.337000e-02	4.437105e-05
1.338000e-02	4.436211e-05
1.339000e-02	4.435317e-05
1.340000e-02	4.434424e-05
1.341000e-02	4.433530e-05
1.342000e-02	4.432636e-05
1.343000e-02	4.431743e-05
1.344000e-02	4.430849e-05
1.345000e-02	4.429955e-05
1.346000e-02	4.429062e-05
1.347000e-02	4.428168e-05
1.348000e-02	4.427274e-05
1.349000e-02	4.426381e-05
1.350000e-02	4.425487e-05
1.351000e-02	4.424593e-05
1.352000e-02	4.423700e-05
1.353000e-02	4.422806e-05
1.354000e-02	4.421912e-05
1.355000e-02	4.421019e-05
1.356000e-02	4.420125e-05
1.357000e-02	4.419231e-05
1.358000e-02	4.418338e-05
1.359000e-02	4.417444e-05
1.360000e-02	4.416550e-05
1.361000e-02	4.415657e-05
1.362000e-02	4.414763e-05
1.363000e-02	4.413869e-05
1.364000e-02	4.412976e-05
1.365000e-02	4.412082e-05
1.366000e-02	4.411188e-05
1.367000e-02	4.410295e-05
1.368000e-02	4.409401e-05
1.369000e-02	4.408507e-05
1.370000e-02	4.407614e-05
1.371000e-02	4.406720e-05
1.372000e-02	4.405826e-05
1.373000e-02	4.404933e-05
1.374000e-02	4.404039e-05
1.375000e-02	4.403145e-05
1.376000e-02	4.402252e-05
1.377000e-02	4.401358e-05
1.378000e-02	4.400464e-05
1.379000e-02	4.399571e-05
1.380000e-02	4.398677e-05
1.381000e-02	4.397783e-05
1.382000e-02	4.396890e-05
1.383000e-02	4.395996e-05
1.384000e-02	4.395102e-05
1.385000e-02	4.394209e-05
1.386000e-02	4.393315e-05
1.387000e-02	4.392421e-05
1.388000e-02	4.391528e-05
1.389000e-02	4.390634e-05
1.390000e-02	4.389741e-05
1.391000e-02	4.388847e-05
1.392000e-02	4.387953e-05
1.393000e-02	4.387060e-05
1.394000e-02	4.386166e-05
1.395000e-02	4.385272e-05
1.396000e-02	4.384379e-05
1.397000e-02	4.383485e-05
1.398000e-02	4.382591e-05
1.399000e-02	4.381698e-05
1.400000e-02	4.380804e-05
1.401000e-02	4.379910e-05
1.402000e-02	4.379017e-05
1.403000e-02	4.378123e-05
1.404000e-02	4.377229e-05
1.405000e-02	4.376336e-05
1.406000e-02	4.375442e-05
1.407000e-02	4.374548e-05
1.408000e-02	4.373655e-05
1.409000e-02	4.372761e-05
1.410000e-02	4.371867e-05
1.411000e-02	4.370974e-05
1.412000e-02	4.370080e-05
1.413000e-02	4.369186e-05
1.414000e-02	4.368293e-05
1.415000e-02	4.367399e-05
1.416000e-02	4.366505e-05
1.417000e-02	4.365612e-05
1.418000e-02	4.364718e-05
1.419000e-02	4.363824e-05
1.420000e-02	4.362931e-05
1.421000e-02	4.362037e-05
1.422000e-02	4.361143e-05
1.423000e-02	4.360250e-05
1.424000e-02	4.359356e-05
1.425000e-02	4.358462e-05
1.426000e-02	4.358298e-05
1.427000e-02	4.358133e-05
1.428000e-02	4.357969e-05
1.429000e-02	4.357804e-05
1.430000e-02	4.357639e-05
1.431000e-02	4.357475e-05
1.432000e-02	4.357310e-05
1.433000e-02	4.357146e-05
1.434000e-02	4.356981e-05
1.435000e-02	4.356816e-05
1.436000e-02	4.356652e-05
1.437000e-02	4.356487e-05
1.438000e-02	4.356323e-05
1.439000e-02	4.356158e-05
1.440000e-02	4.355994e-05
1.441000e-02	4.355829e-05
1.442000e-02	4.355664e-05
1.443000e-02	4.355500e-05
1.444000e-02	4.355335e-05
1.445000e-02	4.355171e-05
1.446000e-02	4.355006e-05
1.447000e-02	4.354841e-05
1.448000e-02	4.354677e-05
1.449000e-02	4.354512e-05
1.450000e-02	4.354348e-05
1.451000e-02	4.354183e-05
1.452000e-02	4.354018e-05
1.453000e-02	4.353854e-05
1.454000e-02	4.353689e-05
1.455000e-02	4.353525e-05
1.456000e-02	4.353360e-05
1.457000e-02	4.353196e-05
1.458000e-02	4.353031e-05
1.459000e-02	4.352866e-05
1.460000e-02	4.352702e-05
1.461000e-02	4.352537e-05
1.462000e-02	4.352373e-05
1.463000e-02	4.352208e-05
1.464000e-02	4.352043e-05
1.465000e-02	4.351879e-05
1.466000e-02	4.351714e-05
1.467000e-02	4.351550e-05
1.468000e-02	4.351385e-05
1.469000e-02	4.351221e-05
1.470000e-02	4.351056e-05
1.471000e-02	4.350891e-05
1.472000e-02	4.350727e-05
1.473000e-02	4.350562e-05
1.474000e-02	4.350398e-05
1.475000e-02	4.350233e-05
1.476000e-02	4.350068e-05
1.477000e-02	4.349904e-05
1.478000e-02	4.349739e-05
1.479000e-02	4.349575e-05
1.480000e-02	4.349410e-05
1.481000e-02	4.349245e-05
1.482000e-02	4.349081e-05
1.483000e-02	4.348916e-05
1.484000e-02	4.348752e-05
1.485000e-02	4.348587e-05
1.486000e-02	4.348423e-05
1.487000e-02	4.348258e-05
1.488000e-02	4.348093e-05
1.489000e-02	4.347929e-05
1.490000e-02	4.347764e-05
1.491000e-02	4.347600e-05
1.492000e-02	4.347435e-05
1.493000e-02	4.347270e-05
1.494000e-02	4.347106e-05
1.495000e-02	4.346941e-05
1.496000e-02	4.346777e-05
1.497000e-02	4.346612e-05
1.498000e-02	4.346448e-05
1.499000e-02	4.346283e-05
1.500000e-02	4.346118e-05
1.501000e-02	4.345954e-05
1.502000e-02	4.345789e-05
1.503000e-02	4.345625e-05
1.504000e-02	4.345460e-05
1.505000e-02	4.345295e-05
1.506000e-02	4.345131e-05
1.507000e-02	4.344966e-05
1.508000e-02	4.344802e-05
1.509000e-02	4.344637e-05
1.510000e-02	4.344472e-05
1.511000e-02	4.344308e-05
1.512000e-02	4.344143e-05
1.513000e-02	4.343979e-05
1.514000e-02	4.343814e-05
1.515000e-02	4.343650e-05
1.516000e-02	4.343485e-05
1.517000e-02	4.343320e-05
1.518000e-02	4.343156e-05
1.519000e-02	4.342991e-05
1.520000e-02	4.342827e-05
1.521000e-02	4.342662e-05
1.522000e-02	4.342497e-05
1.523000e-02	4.342333e-05
1.524000e-02	4.342168e-05
1.525000e-02	4.342004e-05
1.526000e-02	4.342576e-05
1.527000e-02	4.343149e-05
1.528000e-02	4.343722e-05
1.529000e-02	4.344294e-05
1.530000e-02	4.344867e-05
1.531000e-02	4.345440e-05
1.532000e-02	4.346012e-05
1.533000e-02	4.346585e-05
1.534000e-02	4.347158e-05
1.535000e-02	4.347730e-05
1.536000e-02	4.348303e-05
1.537000e-02	4.348876e-05
1.538000e-02	4.349448e-05
1.539000e-02	4.350021e-05
1.540000e-02	4.350594e-05
1.541000e-02	4.351166e-05
1.542000e-02	4.351739e-05
1.543000e-02	4.352312e-05
1.544000e-02	4.352885e-05
1.545000e-02	4.353457e-05
1.546000e-02	4.354030e-05
1.547000e-02	4.354603e-05
1.548000e-02	4.355175e-05
1.549000e-02	4.355748e-05
1.550000e-02	4.356321e-05
1.551000e-02	4.356893e-05
1.552000e-02	4.357466e-05
1.553000e-02	4.358039e-05
1.554000e-02	4.358611e-05
1.555000e-02	4.359184e-05
1.556000e-02	4.359757e-05
1.557000e-02	4.360329e-05
1.558000e-02	4.360902e-05
1.559000e-02	4.361475e-05
1.560000e-02	4.362047e-05
1.561000e-02	4.362620e-05
1.562000e-02	4.363193e-05
1.563000e-02	4.363765e-05
1.564000e-02	4.364338e-05
1.565000e-02	4.364911e-05
1.566000e-02	4.365483e-05
1.567000e-02	4.366056e-05
1.568000e-02	4.366629e-05
1.569000e-02	4.367201e-05
1.570000e-02	4.367774e-05
1.571000e-02	4.368347e-05
1.572000e-02	4.368919e-05
1.573000e-02	4.369492e-05
1.574000e-02	4.370065e-05
1.575000e-02	4.370637e-05
1.576000e-02	4.371210e-05
1.577000e-02	4.371783e-05
1.578000e-02	4.372355e-05
1.579000e-02	4.372928e-05
1.580000e-02	4.373501e-05
1.581000e-02	4.374073e-05
1.582000e-02	4.374646e-05
1.583000e-02	4.375219e-05
1.584000e-02	4.375791e-05
1.585000e-02	4.376364e-05
1.586000e-02	4.376937e-05
1.587000e-02	4.377509e-05
1.588000e-02	4.378082e-05
1.589000e-02	4.378655e-05
1.590000e-02	4.379228e-05
1.591000e-02	4.379800e-05
1.592000e-02	4.380373e-05
1.593000e-02	4.380946e-05
1.594000e-02	4.381518e-05
1.595000e-02	4.382091e-05
1.596000e-02	4.382664e-05
1.597000e-02	4.383236e-05
1.598000e-02	4.383809e-05
1.599000e-02	4.384382e-05
1.600000e-02	4.384954e-05
1.601000e-02	4.385527e-05
1.602000e-02	4.386100e-05
1.603000e-02	4.386672e-05
1.604000e-02	4.387245e-05
1.605000e-02	4.387818e-05
1.606000e-02	4.388390e-05
1.607000e-02	4.388963e-05
1.608000e-02	4.389536e-05
1.609000e-02	4.390108e-05
1.610000e-02	4.390681e-05
1.611000e-02	4.391254e-05
1.612000e-02	4.391826e-05
1.613000e-02	4.392399e-05
1.614000e-02	4.392972e-05
1.615000e-02	4.393544e-05
1.616000e-02	4.394117e-05
1.617000e-02	4.394690e-05
1.618000e-02	4.395262e-05
1.619000e-02	4.395835e-05
1.620000e-02	4.396408e-05
1.621000e-02	4.396980e-05
1.622000e-02	4.397553e-05
1.623000e-02	4.398126e-05
1.624000e-02	4.398698e-05
1.625000e-02	4.399271e-05
1.626000e-02	4.400553e-05
1.627000e-02	4.401835e-05
1.628000e-02	4.403117e-05
1.629000e-02	4.404399e-05
1.630000e-02	4.405681e-05
1.631000e-02	4.406963e-05
1.632000e-02	4.408245e-05
1.633000e-02	4.409527e-05
1.634000e-02	4.410809e-05
1.635000e-02	4.412091e-05
1.636000e-02	4.413373e-05
1.637000e-02	4.414655e-05
1.638000e-02	4.415937e-05
1.639000e-02	4.417219e-05
1.640000e-02	4.418501e-05
1.641000e-02	4.419783e-05
1.642000e-02	4.421065e-05
1.643000e-02	4.422346e-05
1.644000e-02	4.423628e-05
1.645000e-02	4.424910e-05
1.646000e-02	4.426192e-05
1.647000e-02	4.427474e-05
1.648000e-02	4.428756e-05
1.649000e-02	4.430038e-05
1.650000e-02	4.431320e-05
1.651000e-02	4.432602e-05
1.652000e-02	4.433884e-05
1.653000e-02	4.435166e-05
1.654000e-02	4.436448e-05
1.655000e-02	4.437730e-05
1.656000e-02	4.439012e-05
1.657000e-02	4.440294e-05
1.658000e-02	4.441576e-05
1.659000e-02	4.442858e-05
1.660000e-02	4.444140e-05
1.661000e-02	4.445422e-05
1.662000e-02	4.446704e-05
1.663000e-02	4.447986e-05
1.664000e-02	4.449268e-05
1.665000e-02	4.450550e-05
1.666000e-02	4.451832e-05
1.667000e-02	4.453114e-05
1.668000e-02	4.454396e-05
1.669000e-02	4.455678e-05
1.670000e-02	4.456960e-05
1.671000e-02	4.458242e-05
1.672000e-02	4.459523e-05
1.673000e-02	4.460805e-05
1.674000e-02	4.462087e-05
1.675000e-02	4.463369e-05
1.676000e-02	4.464651e-05
1.677000e-02	4.465933e-05
1.678000e-02	4.467215e-05
1.679000e-02	4.468497e-05
1.680000e-02	4.469779e-05
1.681000e-02	4.471061e-05
1.682000e-02	4.472343e-05
1.683000e-02	4.473625e-05
1.684000e-02	4.474907e-05
1.685000e-02	4.476189e-05
1.686000e-02	4.477471e-05
1.687000e-02	4.478753e-05
1.688000e-02	4.480035e-05
1.689000e-02	4.481317e-05
1.690000e-02	4.482599e-05
1.691000e-02	4.483881e-05
1.692000e-02	4.485163e-05
1.693000e-02	4.486445e-05
1.694000e-02	4.487727e-05
1.695000e-02	4.489009e-05
1.696000e-02	4.490291e-05
1.697000e-02	4.491573e-05
1.698000e-02	4.492855e-05
1.699000e-02	4.494137e-05
1.700000e-02	4.495419e-05
1.701000e-02	4.496701e-05
1.702000e-02	4.497982e-05
1.703000e-02	4.499264e-05
1.704000e-02	4.500546e-05
1.705000e-02	4.501828e-05
1.706000e-02	4.503110e-05
1.707000e-02	4.504392e-05
1.708000e-02	4.505674e-05
1.709000e-02	4.506956e-05
1.710000e-02	4.508238e-05
1.711000e-02	4.509520e-05
1.712000e-02	4.510802e-05
1.713000e-02	4.512084e-05
1.714000e-02	4.513366e-05
1.715000e-02	4.514648e-05
1.716000e-02	4.515930e-05
1.717000e-02	4.517212e-05
1.718000e-02	4.518494e-05
1.719000e-02	4.519776e-05
1.720000e-02	4.521058e-05
1.721000e-02	4.522340e-05
1.722000e-02	4.523622e-05
1.723000e-02	4.524904e-05
1.724000e-02	4.526186e-05
1.725000e-02	4.527468e-05
1.726000e-02	4.530127e-05
1.727000e-02	4.532787e-05
1.728000e-02	4.535446e-05
1.729000e-02	4.538106e-05
1.730000e-02	4.540765e-05
1.731000e-02	4.543425e-05
1.732000e-02	4.546084e-05
1.733000e-02	4.548744e-05
1.734000e-02	4.551403e-05
1.735000e-02	4.554062e-05
1.736000e-02	4.556722e-05
1.737000e-02	4.559381e-05
1.738000e-02	4.562041e-05
1.739000e-02	4.564700e-05
1.740000e-02	4.567360e-05
1.741000e-02	4.570019e-05
1.742000e-02	4.572679e-05
1.743000e-02	4.575338e-05
1.744000e-02	4.577998e-05
1.745000e-02	4.580657e-05
1.746000e-02	4.583317e-05
1.747000e-02	4.585976e-05
1.748000e-02	4.588636e-05
1.749000e-02	4.591295e-05
1.750000e-02	4.593955e-05
1.751000e-02	4.596614e-05
1.752000e-02	4.599274e-05
1.753000e-02	4.601933e-05
1.754000e-02	4.604593e-05
1.755000e-02	4.607252e-05
1.756000e-02	4.609912e-05
1.757000e-02	4.612571e-05
1.758000e-02	4.615231e-05
1.759000e-02	4.617890e-05
1.760000e-02	4.620549e-05
1.761000e-02	4.623209e-05
1.762000e-02	4.625868e-05
1.763000e-02	4.628528e-05
1.764000e-02	4.631187e-05
1.765000e-02	4.633847e-05
1.766000e-02	4.636506e-05
1.767000e-02	4.639166e-05
1.768000e-02	4.641825e-05
1.769000e-02	4.644485e-05
1.770000e-02	4.647144e-05
1.771000e-02	4.649804e-05
1.772000e-02	4.652463e-05
1.773000e-02	4.655123e-05
1.774000e-02	4.657782e-05
1.775000e-02	4.660442e-05
1.776000e-02	4.663101e-05
1.777000e-02	4.665761e-05
1.778000e-02	4.668420e-05
1.779000e-02	4.671080e-05
1.780000e-02	4.673739e-05
1.781000e-02	4.676399e-05
1.782000e-02	4.679058e-05
1.783000e-02	4.681718e-05
1.784000e-02	4.684377e-05
1.785000e-02	4.687036e-05
1.786000e-02	4.689696e-05
1.787000e-02	4.692355e-05
1.788000e-02	4.695015e-05
1.789000e-02	4.697674e-05
1.790000e-02	4.700334e-05
1.791000e-02	4.702993e-05
1.792000e-02	4.705653e-05
1.793000e-02	4.708312e-05
1.794000e-02	4.710972e-05
1.795000e-02	4.713631e-05
1.796000e-02	4.716291e-05
1.797000e-02	4.718950e-05
1.798000e-02	4.721610e-05
1.799000e-02	4.724269e-05
1.800000e-02	4.726929e-05
1.801000e-02	4.729588e-05
1.802000e-02	4.732248e-05
1.803000e-02	4.734907e-05
1.804000e-02	4.737567e-05
1.805000e-02	4.740226e-05
1.806000e-02	4.742886e-05
1.807000e-02	4.745545e-05
1.808000e-02	4.748205e-05
1.809000e-02	4.750864e-05
1.810000e-02	4.753523e-05
1.811000e-02	4.756183e-05
1.812000e-02	4.758842e-05
1.813000e-02	4.761502e-05
1.814000e-02	4.764161e-05
1.815000e-02	4.766821e-05
1.816000e-02	4.769480e-05
1.817000e-02	4.772140e-05
1.818000e-02	4.774799e-05
1.819000e-02	4.777459e-05
1.820000e-02	4.780118e-05
1.821000e-02	4.782778e-05
1.822000e-02	4.785437e-05
1.823000e-02	4.788097e-05
1.824000e-02	4.790756e-05
1.825000e-02	4.793416e-05
1.826000e-02	4.796075e-05
1.827000e-02	4.798735e-05
1.828000e-02	4.801394e-05
1.829000e-02	4.804054e-05
1.830000e-02	4.806713e-05
1.831000e-02	4.809373e-05
1.832000e-02	4.812032e-05
1.833000e-02	4.814691e-05
1.834000e-02	4.817351e-05
1.835000e-02	4.820010e-05
1.836000e-02	4.822670e-05
1.837000e-02	4.825329e-05
1.838000e-02	4.827989e-05
1.839000e-02	4.830648e-05
1.840000e-02	4.833308e-05
1.841000e-02	4.835967e-05
1.842000e-02	4.838627e-05
1.843000e-02	4.841286e-05
1.844000e-02	4.843946e-05
1.845000e-02	4.846605e-05
