z1_new_m	d1_new_long_m
9.720000e-03	5.470547e-05
9.730000e-03	5.468331e-05
9.740000e-03	5.466115e-05
9.750000e-03	5.463900e-05
9.760000e-03	5.461684e-05
9.770000e-03	5.459469e-05
9.780000e-03	5.457253e-05
9.790000e-03	5.455037e-05
9.800000e-03	5.452822e-05
9.810000e-03	5.450606e-05
9.820000e-03	5.448391e-05
9.830000e-03	5.446175e-05
9.840000e-03	5.443960e-05
9.850000e-03	5.441744e-05
9.860000e-03	5.439528e-05
9.870000e-03	5.437313e-05
9.880000e-03	5.435097e-05
9.890000e-03	5.432882e-05
9.900000e-03	5.430666e-05
9.910000e-03	5.428451e-05
9.920000e-03	5.426235e-05
9.930000e-03	5.424019e-05
9.940000e-03	5.421804e-05
9.950000e-03	5.419588e-05
9.960000e-03	5.417373e-05
9.970000e-03	5.415157e-05
9.980000e-03	5.412941e-05
9.990000e-03	5.410726e-05
1.000000e-02	5.408510e-05
1.001000e-02	5.406295e-05
1.002000e-02	5.404079e-05
1.003000e-02	5.401864e-05
1.004000e-02	5.399648e-05
1.005000e-02	5.397432e-05
1.006000e-02	5.395217e-05
1.007000e-02	5.393001e-05
1.008000e-02	5.390786e-05
1.009000e-02	5.388570e-05
1.010000e-02	5.386355e-05
1.011000e-02	5.384139e-05
1.012000e-02	5.381923e-05
1.013000e-02	5.379708e-05
1.014000e-02	5.377492e-05
1.015000e-02	5.375277e-05
1.016000e-02	5.373061e-05
1.017000e-02	5.370845e-05
1.018000e-02	5.368630e-05
1.019000e-02	5.366414e-05
1.020000e-02	5.364199e-05
1.021000e-02	5.361983e-05
1.022000e-02	5.359768e-05
1.023000e-02	5.357552e-05
1.024000e-02	5.355336e-05
1.025000e-02	5.353121e-05
1.026000e-02	5.350905e-05
1.027000e-02	5.348690e-05
1.028000e-02	5.346474e-05
1.029000e-02	5.344259e-05
1.030000e-02	5.342043e-05
1.031000e-02	5.339827e-05
1.032000e-02	5.337612e-05
1.033000e-02	5.335396e-05
1.034000e-02	5.333181e-05
1.035000e-02	5.330965e-05
1.036000e-02	5.328749e-05
1.037000e-02	5.326534e-05
1.038000e-02	5.324318e-05
1.039000e-02	5.322103e-05
1.040000e-02	5.319887e-05
1.041000e-02	5.317672e-05
1.042000e-02	5.315456e-05
1.043000e-02	5.313240e-05
1.044000e-02	5.311025e-05
1.045000e-02	5.308809e-05
1.046000e-02	5.306594e-05
1.047000e-02	5.304378e-05
1.048000e-02	5.302163e-05
1.049000e-02	5.299947e-05
1.050000e-02	5.297731e-05
1.051000e-02	5.295516e-05
1.052000e-02	5.293300e-05
1.053000e-02	5.291085e-05
1.054000e-02	5.288869e-05
1.055000e-02	5.286653e-05
1.056000e-02	5.284438e-05
1.057000e-02	5.282222e-05
1.058000e-02	5.280007e-05
1.059000e-02	5.277791e-05
1.060000e-02	5.275576e-05
1.061000e-02	5.273360e-05
1.062000e-02	5.271144e-05
1.063000e-02	5.268929e-05
1.064000e-02	5.266713e-05
1.065000e-02	5.264498e-05
1.066000e-02	5.262282e-05
1.067000e-02	5.260067e-05
1.068000e-02	5.257851e-05
1.069000e-02	5.255635e-05
1.070000e-02	5.253420e-05
1.071000e-02	5.251204e-05
1.072000e-02	5.248989e-05
1.073000e-02	5.246773e-05
1.074000e-02	5.244558e-05
1.075000e-02	5.242342e-05
1.076000e-02	5.240126e-05
1.077000e-02	5.237911e-05
1.078000e-02	5.235695e-05
1.079000e-02	5.233480e-05
1.080000e-02	5.231264e-05
1.081000e-02	5.229048e-05
1.082000e-02	5.226833e-05
1.083000e-02	5.224617e-05
1.084000e-02	5.222402e-05
1.085000e-02	5.220186e-05
1.086000e-02	5.217971e-05
1.087000e-02	5.215755e-05
1.088000e-02	5.213539e-05
1.089000e-02	5.211324e-05
1.090000e-02	5.209108e-05
1.091000e-02	5.206893e-05
1.092000e-02	5.204677e-05
1.093000e-02	5.202462e-05
1.094000e-02	5.200246e-05
1.095000e-02	5.198030e-05
1.096000e-02	5.195815e-05
1.097000e-02	5.193599e-05
1.098000e-02	5.191384e-05
1.099000e-02	5.189168e-05
1.100000e-02	5.186952e-05
1.101000e-02	5.184737e-05
1.102000e-02	5.182521e-05
1.103000e-02	5.180306e-05
1.104000e-02	5.178090e-05
1.105000e-02	5.175875e-05
1.106000e-02	5.173659e-05
1.107000e-02	5.171443e-05
1.108000e-02	5.170111e-05
1.109000e-02	5.168779e-05
1.110000e-02	5.167447e-05
1.111000e-02	5.166115e-05
1.112000e-02	5.164783e-05
1.113000e-02	5.163451e-05
1.114000e-02	5.162119e-05
1.115000e-02	5.160787e-05
1.116000e-02	5.159455e-05
1.117000e-02	5.158123e-05
1.118000e-02	5.156791e-05
1.119000e-02	5.155458e-05
1.120000e-02	5.154126e-05
1.121000e-02	5.152794e-05
1.122000e-02	5.151462e-05
1.123000e-02	5.150130e-05
1.124000e-02	5.148798e-05
1.125000e-02	5.147466e-05
1.126000e-02	5.146134e-05
1.127000e-02	5.144802e-05
1.128000e-02	5.143470e-05
1.129000e-02	5.142138e-05
1.130000e-02	5.140806e-05
1.131000e-02	5.139473e-05
1.132000e-02	5.138141e-05
1.133000e-02	5.136809e-05
1.134000e-02	5.135477e-05
1.135000e-02	5.134145e-05
1.136000e-02	5.132813e-05
1.137000e-02	5.131481e-05
1.138000e-02	5.130149e-05
1.139000e-02	5.128817e-05
1.140000e-02	5.127485e-05
1.141000e-02	5.126153e-05
1.142000e-02	5.124821e-05
1.143000e-02	5.123488e-05
1.144000e-02	5.122156e-05
1.145000e-02	5.120824e-05
1.146000e-02	5.119492e-05
1.147000e-02	5.118160e-05
1.148000e-02	5.116828e-05
1.149000e-02	5.115496e-05
1.150000e-02	5.114164e-05
1.151000e-02	5.112832e-05
1.152000e-02	5.111500e-05
1.153000e-02	5.110168e-05
1.154000e-02	5.108836e-05
1.155000e-02	5.107504e-05
1.156000e-02	5.106171e-05
1.157000e-02	5.104839e-05
1.158000e-02	5.103507e-05
1.159000e-02	5.102175e-05
1.160000e-02	5.100843e-05
1.161000e-02	5.099511e-05
1.162000e-02	5.098179e-05
1.163000e-02	5.096847e-05
1.164000e-02	5.095515e-05
1.165000e-02	5.094183e-05
1.166000e-02	5.092851e-05
1.167000e-02	5.091519e-05
1.168000e-02	5.090186e-05
1.169000e-02	5.088854e-05
1.170000e-02	5.087522e-05
1.171000e-02	5.086190e-05
1.172000e-02	5.084858e-05
1.173000e-02	5.083526e-05
1.174000e-02	5.082194e-05
1.175000e-02	5.080862e-05
1.176000e-02	5.079530e-05
1.177000e-02	5.078198e-05
1.178000e-02	5.076866e-05
1.179000e-02	5.075534e-05
1.180000e-02	5.074201e-05
1.181000e-02	5.072869e-05
1.182000e-02	5.071537e-05
1.183000e-02	5.070205e-05
1.184000e-02	5.068873e-05
1.185000e-02	5.067541e-05
1.186000e-02	5.066209e-05
1.187000e-02	5.064877e-05
1.188000e-02	5.063545e-05
1.189000e-02	5.062213e-05
1.190000e-02	5.060881e-05
1.191000e-02	5.059549e-05
1.192000e-02	5.058217e-05
1.193000e-02	5.056884e-05
1.194000e-02	5.055552e-05
1.195000e-02	5.054220e-05
1.196000e-02	5.052888e-05
1.197000e-02	5.051556e-05
1.198000e-02	5.050224e-05
1.199000e-02	5.048892e-05
1.200000e-02	5.047560e-05
1.201000e-02	5.046228e-05
1.202000e-02	5.044896e-05
1.203000e-02	5.043564e-05
1.204000e-02	5.042232e-05
1.205000e-02	5.040899e-05
1.206000e-02	5.039567e-05
1.207000e-02	5.038235e-05
1.208000e-02	5.037221e-05
1.209000e-02	5.036206e-05
1.210000e-02	5.035191e-05
1.211000e-02	5.034176e-05
1.212000e-02	5.033162e-05
1.213000e-02	5.032147e-05
1.214000e-02	5.031132e-05
1.215000e-02	5.030117e-05
1.216000e-02	5.029103e-05
1.217000e-02	5.028088e-05
1.218000e-02	5.027073e-05
1.219000e-02	5.026058e-05
1.220000e-02	5.025044e-05
1.221000e-02	5.024029e-05
1.222000e-02	5.023014e-05
1.223000e-02	5.021999e-05
1.224000e-02	5.020985e-05
1.225000e-02	5.019970e-05
1.226000e-02	5.018955e-05
1.227000e-02	5.017940e-05
1.228000e-02	5.016926e-05
1.229000e-02	5.015911e-05
1.230000e-02	5.014896e-05
1.231000e-02	5.013881e-05
1.232000e-02	5.012867e-05
1.233000e-02	5.011852e-05
1.234000e-02	5.010837e-05
1.235000e-02	5.009823e-05
1.236000e-02	5.008808e-05
1.237000e-02	5.007793e-05
1.238000e-02	5.006778e-05
1.239000e-02	5.005764e-05
1.240000e-02	5.004749e-05
1.241000e-02	5.003734e-05
1.242000e-02	5.002719e-05
1.243000e-02	5.001705e-05
1.244000e-02	5.000690e-05
1.245000e-02	4.999675e-05
1.246000e-02	4.998660e-05
1.247000e-02	4.997646e-05
1.248000e-02	4.996631e-05
1.249000e-02	4.995616e-05
1.250000e-02	4.994601e-05
1.251000e-02	4.993587e-05
1.252000e-02	4.992572e-05
1.253000e-02	4.991557e-05
1.254000e-02	4.990542e-05
1.255000e-02	4.989528e-05
1.256000e-02	4.988513e-05
1.257000e-02	4.987498e-05
1.258000e-02	4.986483e-05
1.259000e-02	4.985469e-05
1.260000e-02	4.984454e-05
1.261000e-02	4.983439e-05
1.262000e-02	4.982424e-05
1.263000e-02	4.981410e-05
1.264000e-02	4.980395e-05
1.265000e-02	4.979380e-05
1.266000e-02	4.978366e-05
1.267000e-02	4.977351e-05
1.268000e-02	4.976336e-05
1.269000e-02	4.975321e-05
1.270000e-02	4.974307e-05
1.271000e-02	4.973292e-05
1.272000e-02	4.972277e-05
1.273000e-02	4.971262e-05
1.274000e-02	4.970248e-05
1.275000e-02	4.969233e-05
1.276000e-02	4.968218e-05
1.277000e-02	4.967203e-05
1.278000e-02	4.966189e-05
1.279000e-02	4.965174e-05
1.280000e-02	4.964159e-05
1.281000e-02	4.963144e-05
1.282000e-02	4.962130e-05
1.283000e-02	4.961115e-05
1.284000e-02	4.960100e-05
1.285000e-02	4.959085e-05
1.286000e-02	4.958071e-05
1.287000e-02	4.957056e-05
1.288000e-02	4.956041e-05
1.289000e-02	4.955026e-05
1.290000e-02	4.954012e-05
1.291000e-02	4.952997e-05
1.292000e-02	4.951982e-05
1.293000e-02	4.950968e-05
1.294000e-02	4.949953e-05
1.295000e-02	4.948938e-05
1.296000e-02	4.947923e-05
1.297000e-02	4.946909e-05
1.298000e-02	4.945894e-05
1.299000e-02	4.944879e-05
1.300000e-02	4.943864e-05
1.301000e-02	4.942850e-05
1.302000e-02	4.941835e-05
1.303000e-02	4.940820e-05
1.304000e-02	4.939805e-05
1.305000e-02	4.938791e-05
1.306000e-02	4.937776e-05
1.307000e-02	4.936761e-05
1.308000e-02	4.936084e-05
1.309000e-02	4.935406e-05
1.310000e-02	4.934728e-05
1.311000e-02	4.934051e-05
1.312000e-02	4.933373e-05
1.313000e-02	4.932696e-05
1.314000e-02	4.932018e-05
1.315000e-02	4.931341e-05
1.316000e-02	4.930663e-05
1.317000e-02	4.929986e-05
1.318000e-02	4.929308e-05
1.319000e-02	4.928630e-05
1.320000e-02	4.927953e-05
1.321000e-02	4.927275e-05
1.322000e-02	4.926598e-05
1.323000e-02	4.925920e-05
1.324000e-02	4.925243e-05
1.325000e-02	4.924565e-05
1.326000e-02	4.923888e-05
1.327000e-02	4.923210e-05
1.328000e-02	4.922532e-05
1.329000e-02	4.921855e-05
1.330000e-02	4.921177e-05
1.331000e-02	4.920500e-05
1.332000e-02	4.919822e-05
1.333000e-02	4.919145e-05
1.334000e-02	4.918467e-05
1.335000e-02	4.917790e-05
1.336000e-02	4.917112e-05
1.337000e-02	4.916434e-05
1.338000e-02	4.915757e-05
1.339000e-02	4.915079e-05
1.340000e-02	4.914402e-05
1.341000e-02	4.913724e-05
1.342000e-02	4.913047e-05
1.343000e-02	4.912369e-05
1.344000e-02	4.911691e-05
1.345000e-02	4.911014e-05
1.346000e-02	4.910336e-05
1.347000e-02	4.909659e-05
1.348000e-02	4.908981e-05
1.349000e-02	4.908304e-05
1.350000e-02	4.907626e-05
1.351000e-02	4.906949e-05
1.352000e-02	4.906271e-05
1.353000e-02	4.905593e-05
1.354000e-02	4.904916e-05
1.355000e-02	4.904238e-05
1.356000e-02	4.903561e-05
1.357000e-02	4.902883e-05
1.358000e-02	4.902206e-05
1.359000e-02	4.901528e-05
1.360000e-02	4.900851e-05
1.361000e-02	4.900173e-05
1.362000e-02	4.899495e-05
1.363000e-02	4.898818e-05
1.364000e-02	4.898140e-05
1.365000e-02	4.897463e-05
1.366000e-02	4.896785e-05
1.367000e-02	4.896108e-05
1.368000e-02	4.895430e-05
1.369000e-02	4.894753e-05
1.370000e-02	4.894075e-05
1.371000e-02	4.893397e-05
1.372000e-02	4.892720e-05
1.373000e-02	4.892042e-05
1.374000e-02	4.891365e-05
1.375000e-02	4.890687e-05
1.376000e-02	4.890010e-05
1.377000e-02	4.889332e-05
1.378000e-02	4.888655e-05
1.379000e-02	4.887977e-05
1.380000e-02	4.887299e-05
1.381000e-02	4.886622e-05
1.382000e-02	4.885944e-05
1.383000e-02	4.885267e-05
1.384000e-02	4.884589e-05
1.385000e-02	4.883912e-05
1.386000e-02	4.883234e-05
1.387000e-02	4.882557e-05
1.388000e-02	4.881879e-05
1.389000e-02	4.881201e-05
1.390000e-02	4.880524e-05
1.391000e-02	4.879846e-05
1.392000e-02	4.879169e-05
1.393000e-02	4.878491e-05
1.394000e-02	4.877814e-05
1.395000e-02	4.877136e-05
1.396000e-02	4.876459e-05
1.397000e-02	4.875781e-05
1.398000e-02	4.875103e-05
1.399000e-02	4.874426e-05
1.400000e-02	4.873748e-05
1.401000e-02	4.873071e-05
1.402000e-02	4.872393e-05
1.403000e-02	4.871716e-05
1.404000e-02	4.871038e-05
1.405000e-02	4.870360e-05
1.406000e-02	4.869683e-05
1.407000e-02	4.869005e-05
1.408000e-02	4.868679e-05
1.409000e-02	4.868353e-05
1.410000e-02	4.868027e-05
1.411000e-02	4.867701e-05
1.412000e-02	4.867374e-05
1.413000e-02	4.867048e-05
1.414000e-02	4.866722e-05
1.415000e-02	4.866396e-05
1.416000e-02	4.866070e-05
1.417000e-02	4.865743e-05
1.418000e-02	4.865417e-05
1.419000e-02	4.865091e-05
1.420000e-02	4.864765e-05
1.421000e-02	4.864439e-05
1.422000e-02	4.864112e-05
1.423000e-02	4.863786e-05
1.424000e-02	4.863460e-05
1.425000e-02	4.863134e-05
1.426000e-02	4.862808e-05
1.427000e-02	4.862481e-05
1.428000e-02	4.862155e-05
1.429000e-02	4.861829e-05
1.430000e-02	4.861503e-05
1.431000e-02	4.861177e-05
1.432000e-02	4.860850e-05
1.433000e-02	4.860524e-05
1.434000e-02	4.860198e-05
1.435000e-02	4.859872e-05
1.436000e-02	4.859546e-05
1.437000e-02	4.859219e-05
1.438000e-02	4.858893e-05
1.439000e-02	4.858567e-05
1.440000e-02	4.858241e-05
1.441000e-02	4.857915e-05
1.442000e-02	4.857588e-05
1.443000e-02	4.857262e-05
1.444000e-02	4.856936e-05
1.445000e-02	4.856610e-05
1.446000e-02	4.856284e-05
1.447000e-02	4.855957e-05
1.448000e-02	4.855631e-05
1.449000e-02	4.855305e-05
1.450000e-02	4.854979e-05
1.451000e-02	4.854653e-05
1.452000e-02	4.854326e-05
1.453000e-02	4.854000e-05
1.454000e-02	4.853674e-05
1.455000e-02	4.853348e-05
1.456000e-02	4.853022e-05
1.457000e-02	4.852695e-05
1.458000e-02	4.852369e-05
1.459000e-02	4.852043e-05
1.460000e-02	4.851717e-05
1.461000e-02	4.851391e-05
1.462000e-02	4.851064e-05
1.463000e-02	4.850738e-05
1.464000e-02	4.850412e-05
1.465000e-02	4.850086e-05
1.466000e-02	4.849760e-05
1.467000e-02	4.849433e-05
1.468000e-02	4.849107e-05
1.469000e-02	4.848781e-05
1.470000e-02	4.848455e-05
1.471000e-02	4.848129e-05
1.472000e-02	4.847802e-05
1.473000e-02	4.847476e-05
1.474000e-02	4.847150e-05
1.475000e-02	4.846824e-05
1.476000e-02	4.846498e-05
1.477000e-02	4.846171e-05
1.478000e-02	4.845845e-05
1.479000e-02	4.845519e-05
1.480000e-02	4.845193e-05
1.481000e-02	4.844867e-05
1.482000e-02	4.844540e-05
1.483000e-02	4.844214e-05
1.484000e-02	4.843888e-05
1.485000e-02	4.843562e-05
1.486000e-02	4.843236e-05
1.487000e-02	4.842909e-05
1.488000e-02	4.842583e-05
1.489000e-02	4.842257e-05
1.490000e-02	4.841931e-05
1.491000e-02	4.841605e-05
1.492000e-02	4.841278e-05
1.493000e-02	4.840952e-05
1.494000e-02	4.840626e-05
1.495000e-02	4.840300e-05
1.496000e-02	4.839974e-05
1.497000e-02	4.839647e-05
1.498000e-02	4.839321e-05
1.499000e-02	4.838995e-05
1.500000e-02	4.838669e-05
1.501000e-02	4.838343e-05
1.502000e-02	4.838016e-05
1.503000e-02	4.837690e-05
1.504000e-02	4.837364e-05
1.505000e-02	4.837038e-05
1.506000e-02	4.836712e-05
1.507000e-02	4.836385e-05
1.508000e-02	4.836418e-05
1.509000e-02	4.836450e-05
1.510000e-02	4.836482e-05
1.511000e-02	4.836514e-05
1.512000e-02	4.836547e-05
1.513000e-02	4.836579e-05
1.514000e-02	4.836611e-05
1.515000e-02	4.836644e-05
1.516000e-02	4.836676e-05
1.517000e-02	4.836708e-05
1.518000e-02	4.836740e-05
1.519000e-02	4.836773e-05
1.520000e-02	4.836805e-05
1.521000e-02	4.836837e-05
1.522000e-02	4.836869e-05
1.523000e-02	4.836902e-05
1.524000e-02	4.836934e-05
1.525000e-02	4.836966e-05
1.526000e-02	4.836998e-05
1.527000e-02	4.837031e-05
1.528000e-02	4.837063e-05
1.529000e-02	4.837095e-05
1.530000e-02	4.837127e-05
1.531000e-02	4.837160e-05
1.532000e-02	4.837192e-05
1.533000e-02	4.837224e-05
1.534000e-02	4.837257e-05
1.535000e-02	4.837289e-05
1.536000e-02	4.837321e-05
1.537000e-02	4.837353e-05
1.538000e-02	4.837386e-05
1.539000e-02	4.837418e-05
1.540000e-02	4.837450e-05
1.541000e-02	4.837482e-05
1.542000e-02	4.837515e-05
1.543000e-02	4.837547e-05
1.544000e-02	4.837579e-05
1.545000e-02	4.837611e-05
1.546000e-02	4.837644e-05
1.547000e-02	4.837676e-05
1.548000e-02	4.837708e-05
1.549000e-02	4.837740e-05
1.550000e-02	4.837773e-05
1.551000e-02	4.837805e-05
1.552000e-02	4.837837e-05
1.553000e-02	4.837870e-05
1.554000e-02	4.837902e-05
1.555000e-02	4.837934e-05
1.556000e-02	4.837966e-05
1.557000e-02	4.837999e-05
1.558000e-02	4.838031e-05
1.559000e-02	4.838063e-05
1.560000e-02	4.838095e-05
1.561000e-02	4.838128e-05
1.562000e-02	4.838160e-05
1.563000e-02	4.838192e-05
1.564000e-02	4.838224e-05
1.565000e-02	4.838257e-05
1.566000e-02	4.838289e-05
1.567000e-02	4.838321e-05
1.568000e-02	4.838353e-05
1.569000e-02	4.838386e-05
1.570000e-02	4.838418e-05
1.571000e-02	4.838450e-05
1.572000e-02	4.838483e-05
1.573000e-02	4.838515e-05
1.574000e-02	4.838547e-05
1.575000e-02	4.838579e-05
1.576000e-02	4.838612e-05
1.577000e-02	4.838644e-05
1.578000e-02	4.838676e-05
1.579000e-02	4.838708e-05
1.580000e-02	4.838741e-05
1.581000e-02	4.838773e-05
1.582000e-02	4.838805e-05
1.583000e-02	4.838837e-05
1.584000e-02	4.838870e-05
1.585000e-02	4.838902e-05
1.586000e-02	4.838934e-05
1.587000e-02	4.838967e-05
1.588000e-02	4.838999e-05
1.589000e-02	4.839031e-05
1.590000e-02	4.839063e-05
1.591000e-02	4.839096e-05
1.592000e-02	4.839128e-05
1.593000e-02	4.839160e-05
1.594000e-02	4.839192e-05
1.595000e-02	4.839225e-05
1.596000e-02	4.839257e-05
1.597000e-02	4.839289e-05
1.598000e-02	4.839321e-05
1.599000e-02	4.839354e-05
1.600000e-02	4.839386e-05
1.601000e-02	4.839418e-05
1.602000e-02	4.839450e-05
1.603000e-02	4.839483e-05
1.604000e-02	4.839515e-05
1.605000e-02	4.839547e-05
1.606000e-02	4.839580e-05
1.607000e-02	4.839612e-05
1.608000e-02	4.840002e-05
1.609000e-02	4.840392e-05
1.610000e-02	4.840782e-05
1.611000e-02	4.841172e-05
1.612000e-02	4.841562e-05
1.613000e-02	4.841952e-05
1.614000e-02	4.842342e-05
1.615000e-02	4.842732e-05
1.616000e-02	4.843122e-05
1.617000e-02	4.843512e-05
1.618000e-02	4.843902e-05
1.619000e-02	4.844292e-05
1.620000e-02	4.844682e-05
1.621000e-02	4.845072e-05
1.622000e-02	4.845462e-05
1.623000e-02	4.845852e-05
1.624000e-02	4.846242e-05
1.625000e-02	4.846632e-05
1.626000e-02	4.847022e-05
1.627000e-02	4.847412e-05
1.628000e-02	4.847802e-05
1.629000e-02	4.848192e-05
1.630000e-02	4.848582e-05
1.631000e-02	4.848972e-05
1.632000e-02	4.849362e-05
1.633000e-02	4.849752e-05
1.634000e-02	4.850142e-05
1.635000e-02	4.850532e-05
1.636000e-02	4.850922e-05
1.637000e-02	4.851312e-05
1.638000e-02	4.851702e-05
1.639000e-02	4.852092e-05
1.640000e-02	4.852482e-05
1.641000e-02	4.852872e-05
1.642000e-02	4.853262e-05
1.643000e-02	4.853652e-05
1.644000e-02	4.854042e-05
1.645000e-02	4.854432e-05
1.646000e-02	4.854822e-05
1.647000e-02	4.855212e-05
1.648000e-02	4.855602e-05
1.649000e-02	4.855992e-05
1.650000e-02	4.856382e-05
1.651000e-02	4.856772e-05
1.652000e-02	4.857162e-05
1.653000e-02	4.857552e-05
1.654000e-02	4.857942e-05
1.655000e-02	4.858333e-05
1.656000e-02	4.858723e-05
1.657000e-02	4.859113e-05
1.658000e-02	4.859503e-05
1.659000e-02	4.859893e-05
1.660000e-02	4.860283e-05
1.661000e-02	4.860673e-05
1.662000e-02	4.861063e-05
1.663000e-02	4.861453e-05
1.664000e-02	4.861843e-05
1.665000e-02	4.862233e-05
1.666000e-02	4.862623e-05
1.667000e-02	4.863013e-05
1.668000e-02	4.863403e-05
1.669000e-02	4.863793e-05
1.670000e-02	4.864183e-05
1.671000e-02	4.864573e-05
1.672000e-02	4.864963e-05
1.673000e-02	4.865353e-05
1.674000e-02	4.865743e-05
1.675000e-02	4.866133e-05
1.676000e-02	4.866523e-05
1.677000e-02	4.866913e-05
1.678000e-02	4.867303e-05
1.679000e-02	4.867693e-05
1.680000e-02	4.868083e-05
1.681000e-02	4.868473e-05
1.682000e-02	4.868863e-05
1.683000e-02	4.869253e-05
1.684000e-02	4.869643e-05
1.685000e-02	4.870033e-05
1.686000e-02	4.870423e-05
1.687000e-02	4.870813e-05
1.688000e-02	4.871203e-05
1.689000e-02	4.871593e-05
1.690000e-02	4.871983e-05
1.691000e-02	4.872373e-05
1.692000e-02	4.872763e-05
1.693000e-02	4.873153e-05
1.694000e-02	4.873543e-05
1.695000e-02	4.873933e-05
1.696000e-02	4.874323e-05
1.697000e-02	4.874713e-05
1.698000e-02	4.875103e-05
1.699000e-02	4.875493e-05
1.700000e-02	4.875883e-05
1.701000e-02	4.876273e-05
1.702000e-02	4.876663e-05
1.703000e-02	4.877053e-05
1.704000e-02	4.877443e-05
1.705000e-02	4.877833e-05
1.706000e-02	4.878223e-05
1.707000e-02	4.878613e-05
1.708000e-02	4.879822e-05
1.709000e-02	4.881030e-05
1.710000e-02	4.882238e-05
1.711000e-02	4.883447e-05
1.712000e-02	4.884655e-05
1.713000e-02	4.885863e-05
1.714000e-02	4.887072e-05
1.715000e-02	4.888280e-05
1.716000e-02	4.889488e-05
1.717000e-02	4.890697e-05
1.718000e-02	4.891905e-05
1.719000e-02	4.893113e-05
1.720000e-02	4.894322e-05
1.721000e-02	4.895530e-05
1.722000e-02	4.896738e-05
1.723000e-02	4.897947e-05
1.724000e-02	4.899155e-05
1.725000e-02	4.900363e-05
1.726000e-02	4.901571e-05
1.727000e-02	4.902780e-05
1.728000e-02	4.903988e-05
1.729000e-02	4.905196e-05
1.730000e-02	4.906405e-05
1.731000e-02	4.907613e-05
1.732000e-02	4.908821e-05
1.733000e-02	4.910030e-05
1.734000e-02	4.911238e-05
1.735000e-02	4.912446e-05
1.736000e-02	4.913655e-05
1.737000e-02	4.914863e-05
1.738000e-02	4.916071e-05
1.739000e-02	4.917280e-05
1.740000e-02	4.918488e-05
1.741000e-02	4.919696e-05
1.742000e-02	4.920905e-05
1.743000e-02	4.922113e-05
1.744000e-02	4.923321e-05
1.745000e-02	4.924530e-05
1.746000e-02	4.925738e-05
1.747000e-02	4.926946e-05
1.748000e-02	4.928155e-05
1.749000e-02	4.929363e-05
1.750000e-02	4.930571e-05
1.751000e-02	4.931780e-05
1.752000e-02	4.932988e-05
1.753000e-02	4.934196e-05
1.754000e-02	4.935405e-05
1.755000e-02	4.936613e-05
1.756000e-02	4.937821e-05
1.757000e-02	4.939030e-05
1.758000e-02	4.940238e-05
1.759000e-02	4.941446e-05
1.760000e-02	4.942655e-05
1.761000e-02	4.943863e-05
1.762000e-02	4.945071e-05
1.763000e-02	4.946280e-05
1.764000e-02	4.947488e-05
1.765000e-02	4.948696e-05
1.766000e-02	4.949905e-05
1.767000e-02	4.951113e-05
1.768000e-02	4.952321e-05
1.769000e-02	4.953530e-05
1.770000e-02	4.954738e-05
1.771000e-02	4.955946e-05
1.772000e-02	4.957154e-05
1.773000e-02	4.958363e-05
1.774000e-02	4.959571e-05
1.775000e-02	4.960779e-05
1.776000e-02	4.961988e-05
1.777000e-02	4.963196e-05
1.778000e-02	4.964404e-05
1.779000e-02	4.965613e-05
1.780000e-02	4.966821e-05
1.781000e-02	4.968029e-05
1.782000e-02	4.969238e-05
1.783000e-02	4.970446e-05
1.784000e-02	4.971654e-05
1.785000e-02	4.972863e-05
1.786000e-02	4.974071e-05
1.787000e-02	4.975279e-05
1.788000e-02	4.976488e-05
1.789000e-02	4.977696e-05
1.790000e-02	4.978904e-05
1.791000e-02	4.980113e-05
1.792000e-02	4.981321e-05
1.793000e-02	4.982529e-05
1.794000e-02	4.983738e-05
1.795000e-02	4.984946e-05
1.796000e-02	4.986154e-05
1.797000e-02	4.987363e-05
1.798000e-02	4.988571e-05
1.799000e-02	4.989779e-05
1.800000e-02	4.990988e-05
1.801000e-02	4.992196e-05
1.802000e-02	4.993404e-05
1.803000e-02	4.994613e-05
1.804000e-02	4.995821e-05
1.805000e-02	4.997029e-05
1.806000e-02	4.998238e-05
1.807000e-02	4.999446e-05
1.808000e-02	5.000654e-05
1.809000e-02	5.001863e-05
1.810000e-02	5.003071e-05
1.811000e-02	5.004279e-05
1.812000e-02	5.005488e-05
1.813000e-02	5.006696e-05
1.814000e-02	5.007904e-05
1.815000e-02	5.009113e-05
1.816000e-02	5.010321e-05
1.817000e-02	5.011529e-05
1.818000e-02	5.012738e-05
1.819000e-02	5.013946e-05
1.820000e-02	5.015154e-05
1.821000e-02	5.016362e-05
1.822000e-02	5.017571e-05
1.823000e-02	5.018779e-05
1.824000e-02	5.019987e-05
1.825000e-02	5.021196e-05
1.826000e-02	5.022404e-05
1.827000e-02	5.023612e-05
1.828000e-02	5.024821e-05
1.829000e-02	5.026029e-05
1.830000e-02	5.027237e-05
1.831000e-02	5.028446e-05
1.832000e-02	5.029654e-05
1.833000e-02	5.030862e-05
1.834000e-02	5.032071e-05
1.835000e-02	5.033279e-05
1.836000e-02	5.034487e-05
1.837000e-02	5.035696e-05
1.838000e-02	5.036904e-05
1.839000e-02	5.038112e-05
1.840000e-02	5.039321e-05
1.841000e-02	5.040529e-05
1.842000e-02	5.041737e-05
1.843000e-02	5.042946e-05
1.844000e-02	5.044154e-05
1.845000e-02	5.045362e-05
