z1_new_m	d2_new_long_m
9.720000e-03	5.843739e-05
9.730000e-03	5.843468e-05
9.740000e-03	5.843197e-05
9.750000e-03	5.842927e-05
9.760000e-03	5.842656e-05
9.770000e-03	5.842386e-05
9.780000e-03	5.842115e-05
9.790000e-03	5.841844e-05
9.800000e-03	5.841574e-05
9.810000e-03	5.841303e-05
9.820000e-03	5.841033e-05
9.830000e-03	5.840762e-05
9.840000e-03	5.840491e-05
9.850000e-03	5.840221e-05
9.860000e-03	5.839950e-05
9.870000e-03	5.839680e-05
9.880000e-03	5.839409e-05
9.890000e-03	5.839139e-05
9.900000e-03	5.838868e-05
9.910000e-03	5.838597e-05
9.920000e-03	5.838327e-05
9.930000e-03	5.838056e-05
9.940000e-03	5.837786e-05
9.950000e-03	5.837515e-05
9.960000e-03	5.837244e-05
9.970000e-03	5.836974e-05
9.980000e-03	5.836703e-05
9.990000e-03	5.836433e-05
1.000000e-02	5.836162e-05
1.001000e-02	5.836102e-05
1.002000e-02	5.836041e-05
1.003000e-02	5.835981e-05
1.004000e-02	5.835920e-05
1.005000e-02	5.835860e-05
1.006000e-02	5.835799e-05
1.007000e-02	5.835739e-05
1.008000e-02	5.835679e-05
1.009000e-02	5.835618e-05
1.010000e-02	5.835558e-05
1.011000e-02	5.835497e-05
1.012000e-02	5.835437e-05
1.013000e-02	5.835376e-05
1.014000e-02	5.835316e-05
1.015000e-02	5.835255e-05
1.016000e-02	5.835195e-05
1.017000e-02	5.835135e-05
1.018000e-02	5.835074e-05
1.019000e-02	5.835014e-05
1.020000e-02	5.834953e-05
1.021000e-02	5.834893e-05
1.022000e-02	5.834832e-05
1.023000e-02	5.834772e-05
1.024000e-02	5.834712e-05
1.025000e-02	5.834651e-05
1.026000e-02	5.834591e-05
1.027000e-02	5.834530e-05
1.028000e-02	5.834470e-05
1.029000e-02	5.834409e-05
1.030000e-02	5.834349e-05
1.031000e-02	5.834288e-05
1.032000e-02	5.834228e-05
1.033000e-02	5.834168e-05
1.034000e-02	5.834107e-05
1.035000e-02	5.834047e-05
1.036000e-02	5.833986e-05
1.037000e-02	5.833926e-05
1.038000e-02	5.833865e-05
1.039000e-02	5.833805e-05
1.040000e-02	5.833744e-05
1.041000e-02	5.833684e-05
1.042000e-02	5.833624e-05
1.043000e-02	5.833563e-05
1.044000e-02	5.833503e-05
1.045000e-02	5.833442e-05
1.046000e-02	5.833382e-05
1.047000e-02	5.833321e-05
1.048000e-02	5.833261e-05
1.049000e-02	5.833200e-05
1.050000e-02	5.833140e-05
1.051000e-02	5.833080e-05
1.052000e-02	5.833019e-05
1.053000e-02	5.832959e-05
1.054000e-02	5.832898e-05
1.055000e-02	5.832838e-05
1.056000e-02	5.832777e-05
1.057000e-02	5.832717e-05
1.058000e-02	5.832656e-05
1.059000e-02	5.832596e-05
1.060000e-02	5.832536e-05
1.061000e-02	5.832475e-05
1.062000e-02	5.832415e-05
1.063000e-02	5.832354e-05
1.064000e-02	5.832294e-05
1.065000e-02	5.832233e-05
1.066000e-02	5.832173e-05
1.067000e-02	5.832112e-05
1.068000e-02	5.832052e-05
1.069000e-02	5.831992e-05
1.070000e-02	5.831931e-05
1.071000e-02	5.831871e-05
1.072000e-02	5.831810e-05
1.073000e-02	5.831750e-05
1.074000e-02	5.831689e-05
1.075000e-02	5.831629e-05
1.076000e-02	5.831568e-05
1.077000e-02	5.831508e-05
1.078000e-02	5.831448e-05
1.079000e-02	5.831387e-05
1.080000e-02	5.831327e-05
1.081000e-02	5.831266e-05
1.082000e-02	5.831206e-05
1.083000e-02	5.831145e-05
1.084000e-02	5.831085e-05
1.085000e-02	5.831024e-05
1.086000e-02	5.830964e-05
1.087000e-02	5.830904e-05
1.088000e-02	5.830843e-05
1.089000e-02	5.830783e-05
1.090000e-02	5.830722e-05
1.091000e-02	5.830662e-05
1.092000e-02	5.830601e-05
1.093000e-02	5.830541e-05
1.094000e-02	5.830480e-05
1.095000e-02	5.830420e-05
1.096000e-02	5.830360e-05
1.097000e-02	5.830299e-05
1.098000e-02	5.830239e-05
1.099000e-02	5.830178e-05
1.100000e-02	5.830118e-05
1.101000e-02	5.830268e-05
1.102000e-02	5.830419e-05
1.103000e-02	5.830569e-05
1.104000e-02	5.830719e-05
1.105000e-02	5.830870e-05
1.106000e-02	5.831020e-05
1.107000e-02	5.831170e-05
1.108000e-02	5.831321e-05
1.109000e-02	5.831471e-05
1.110000e-02	5.831621e-05
1.111000e-02	5.831772e-05
1.112000e-02	5.831922e-05
1.113000e-02	5.832072e-05
1.114000e-02	5.832223e-05
1.115000e-02	5.832373e-05
1.116000e-02	5.832523e-05
1.117000e-02	5.832674e-05
1.118000e-02	5.832824e-05
1.119000e-02	5.832974e-05
1.120000e-02	5.833125e-05
1.121000e-02	5.833275e-05
1.122000e-02	5.833426e-05
1.123000e-02	5.833576e-05
1.124000e-02	5.833726e-05
1.125000e-02	5.833877e-05
1.126000e-02	5.834027e-05
1.127000e-02	5.834177e-05
1.128000e-02	5.834328e-05
1.129000e-02	5.834478e-05
1.130000e-02	5.834628e-05
1.131000e-02	5.834779e-05
1.132000e-02	5.834929e-05
1.133000e-02	5.835079e-05
1.134000e-02	5.835230e-05
1.135000e-02	5.835380e-05
1.136000e-02	5.835530e-05
1.137000e-02	5.835681e-05
1.138000e-02	5.835831e-05
1.139000e-02	5.835981e-05
1.140000e-02	5.836132e-05
1.141000e-02	5.836282e-05
1.142000e-02	5.836433e-05
1.143000e-02	5.836583e-05
1.144000e-02	5.836733e-05
1.145000e-02	5.836884e-05
1.146000e-02	5.837034e-05
1.147000e-02	5.837184e-05
1.148000e-02	5.837335e-05
1.149000e-02	5.837485e-05
1.150000e-02	5.837635e-05
1.151000e-02	5.837786e-05
1.152000e-02	5.837936e-05
1.153000e-02	5.838086e-05
1.154000e-02	5.838237e-05
1.155000e-02	5.838387e-05
1.156000e-02	5.838537e-05
1.157000e-02	5.838688e-05
1.158000e-02	5.838838e-05
1.159000e-02	5.838988e-05
1.160000e-02	5.839139e-05
1.161000e-02	5.839289e-05
1.162000e-02	5.839440e-05
1.163000e-02	5.839590e-05
1.164000e-02	5.839740e-05
1.165000e-02	5.839891e-05
1.166000e-02	5.840041e-05
1.167000e-02	5.840191e-05
1.168000e-02	5.840342e-05
1.169000e-02	5.840492e-05
1.170000e-02	5.840642e-05
1.171000e-02	5.840793e-05
1.172000e-02	5.840943e-05
1.173000e-02	5.841093e-05
1.174000e-02	5.841244e-05
1.175000e-02	5.841394e-05
1.176000e-02	5.841544e-05
1.177000e-02	5.841695e-05
1.178000e-02	5.841845e-05
1.179000e-02	5.841995e-05
1.180000e-02	5.842146e-05
1.181000e-02	5.842296e-05
1.182000e-02	5.842447e-05
1.183000e-02	5.842597e-05
1.184000e-02	5.842747e-05
1.185000e-02	5.842898e-05
1.186000e-02	5.843048e-05
1.187000e-02	5.843198e-05
1.188000e-02	5.843349e-05
1.189000e-02	5.843499e-05
1.190000e-02	5.843649e-05
1.191000e-02	5.843800e-05
1.192000e-02	5.843950e-05
1.193000e-02	5.844100e-05
1.194000e-02	5.844251e-05
1.195000e-02	5.844401e-05
1.196000e-02	5.844551e-05
1.197000e-02	5.844702e-05
1.198000e-02	5.844852e-05
1.199000e-02	5.845002e-05
1.200000e-02	5.845153e-05
1.201000e-02	5.845512e-05
1.202000e-02	5.845872e-05
1.203000e-02	5.846231e-05
1.204000e-02	5.846591e-05
1.205000e-02	5.846950e-05
1.206000e-02	5.847310e-05
1.207000e-02	5.847670e-05
1.208000e-02	5.848029e-05
1.209000e-02	5.848389e-05
1.210000e-02	5.848748e-05
1.211000e-02	5.849108e-05
1.212000e-02	5.849467e-05
1.213000e-02	5.849827e-05
1.214000e-02	5.850186e-05
1.215000e-02	5.850546e-05
1.216000e-02	5.850905e-05
1.217000e-02	5.851265e-05
1.218000e-02	5.851624e-05
1.219000e-02	5.851984e-05
1.220000e-02	5.852343e-05
1.221000e-02	5.852703e-05
1.222000e-02	5.853062e-05
1.223000e-02	5.853422e-05
1.224000e-02	5.853781e-05
1.225000e-02	5.854141e-05
1.226000e-02	5.854501e-05
1.227000e-02	5.854860e-05
1.228000e-02	5.855220e-05
1.229000e-02	5.855579e-05
1.230000e-02	5.855939e-05
1.231000e-02	5.856298e-05
1.232000e-02	5.856658e-05
1.233000e-02	5.857017e-05
1.234000e-02	5.857377e-05
1.235000e-02	5.857736e-05
1.236000e-02	5.858096e-05
1.237000e-02	5.858455e-05
1.238000e-02	5.858815e-05
1.239000e-02	5.859174e-05
1.240000e-02	5.859534e-05
1.241000e-02	5.859893e-05
1.242000e-02	5.860253e-05
1.243000e-02	5.860612e-05
1.244000e-02	5.860972e-05
1.245000e-02	5.861332e-05
1.246000e-02	5.861691e-05
1.247000e-02	5.862051e-05
1.248000e-02	5.862410e-05
1.249000e-02	5.862770e-05
1.250000e-02	5.863129e-05
1.251000e-02	5.863489e-05
1.252000e-02	5.863848e-05
1.253000e-02	5.864208e-05
1.254000e-02	5.864567e-05
1.255000e-02	5.864927e-05
1.256000e-02	5.865286e-05
1.257000e-02	5.865646e-05
1.258000e-02	5.866005e-05
1.259000e-02	5.866365e-05
1.260000e-02	5.866724e-05
1.261000e-02	5.867084e-05
1.262000e-02	5.867443e-05
1.263000e-02	5.867803e-05
1.264000e-02	5.868163e-05
1.265000e-02	5.868522e-05
1.266000e-02	5.868882e-05
1.267000e-02	5.869241e-05
1.268000e-02	5.869601e-05
1.269000e-02	5.869960e-05
1.270000e-02	5.870320e-05
1.271000e-02	5.870679e-05
1.272000e-02	5.871039e-05
1.273000e-02	5.871398e-05
1.274000e-02	5.871758e-05
1.275000e-02	5.872117e-05
1.276000e-02	5.872477e-05
1.277000e-02	5.872836e-05
1.278000e-02	5.873196e-05
1.279000e-02	5.873555e-05
1.280000e-02	5.873915e-05
1.281000e-02	5.874274e-05
1.282000e-02	5.874634e-05
1.283000e-02	5.874994e-05
1.284000e-02	5.875353e-05
1.285000e-02	5.875713e-05
1.286000e-02	5.876072e-05
1.287000e-02	5.876432e-05
1.288000e-02	5.876791e-05
1.289000e-02	5.877151e-05
1.290000e-02	5.877510e-05
1.291000e-02	5.877870e-05
1.292000e-02	5.878229e-05
1.293000e-02	5.878589e-05
1.294000e-02	5.878948e-05
1.295000e-02	5.879308e-05
1.296000e-02	5.879667e-05
1.297000e-02	5.880027e-05
1.298000e-02	5.880386e-05
1.299000e-02	5.880746e-05
1.300000e-02	5.881105e-05
1.301000e-02	5.881976e-05
1.302000e-02	5.882846e-05
1.303000e-02	5.883717e-05
1.304000e-02	5.884587e-05
1.305000e-02	5.885457e-05
1.306000e-02	5.886328e-05
1.307000e-02	5.887198e-05
1.308000e-02	5.888068e-05
1.309000e-02	5.888939e-05
1.310000e-02	5.889809e-05
1.311000e-02	5.890679e-05
1.312000e-02	5.891550e-05
1.313000e-02	5.892420e-05
1.314000e-02	5.893291e-05
1.315000e-02	5.894161e-05
1.316000e-02	5.895031e-05
1.317000e-02	5.895902e-05
1.318000e-02	5.896772e-05
1.319000e-02	5.897642e-05
1.320000e-02	5.898513e-05
1.321000e-02	5.899383e-05
1.322000e-02	5.900253e-05
1.323000e-02	5.901124e-05
1.324000e-02	5.901994e-05
1.325000e-02	5.902865e-05
1.326000e-02	5.903735e-05
1.327000e-02	5.904605e-05
1.328000e-02	5.905476e-05
1.329000e-02	5.906346e-05
1.330000e-02	5.907216e-05
1.331000e-02	5.908087e-05
1.332000e-02	5.908957e-05
1.333000e-02	5.909827e-05
1.334000e-02	5.910698e-05
1.335000e-02	5.911568e-05
1.336000e-02	5.912439e-05
1.337000e-02	5.913309e-05
1.338000e-02	5.914179e-05
1.339000e-02	5.915050e-05
1.340000e-02	5.915920e-05
1.341000e-02	5.916790e-05
1.342000e-02	5.917661e-05
1.343000e-02	5.918531e-05
1.344000e-02	5.919401e-05
1.345000e-02	5.920272e-05
1.346000e-02	5.921142e-05
1.347000e-02	5.922013e-05
1.348000e-02	5.922883e-05
1.349000e-02	5.923753e-05
1.350000e-02	5.924624e-05
1.351000e-02	5.925494e-05
1.352000e-02	5.926364e-05
1.353000e-02	5.927235e-05
1.354000e-02	5.928105e-05
1.355000e-02	5.928975e-05
1.356000e-02	5.929846e-05
1.357000e-02	5.930716e-05
1.358000e-02	5.931586e-05
1.359000e-02	5.932457e-05
1.360000e-02	5.933327e-05
1.361000e-02	5.934198e-05
1.362000e-02	5.935068e-05
1.363000e-02	5.935938e-05
1.364000e-02	5.936809e-05
1.365000e-02	5.937679e-05
1.366000e-02	5.938549e-05
1.367000e-02	5.939420e-05
1.368000e-02	5.940290e-05
1.369000e-02	5.941160e-05
1.370000e-02	5.942031e-05
1.371000e-02	5.942901e-05
1.372000e-02	5.943772e-05
1.373000e-02	5.944642e-05
1.374000e-02	5.945512e-05
1.375000e-02	5.946383e-05
1.376000e-02	5.947253e-05
1.377000e-02	5.948123e-05
1.378000e-02	5.948994e-05
1.379000e-02	5.949864e-05
1.380000e-02	5.950734e-05
1.381000e-02	5.951605e-05
1.382000e-02	5.952475e-05
1.383000e-02	5.953346e-05
1.384000e-02	5.954216e-05
1.385000e-02	5.955086e-05
1.386000e-02	5.955957e-05
1.387000e-02	5.956827e-05
1.388000e-02	5.957697e-05
1.389000e-02	5.958568e-05
1.390000e-02	5.959438e-05
1.391000e-02	5.960308e-05
1.392000e-02	5.961179e-05
1.393000e-02	5.962049e-05
1.394000e-02	5.962920e-05
1.395000e-02	5.963790e-05
1.396000e-02	5.964660e-05
1.397000e-02	5.965531e-05
1.398000e-02	5.966401e-05
1.399000e-02	5.967271e-05
1.400000e-02	5.968142e-05
1.401000e-02	5.969012e-05
1.402000e-02	5.969882e-05
1.403000e-02	5.970753e-05
1.404000e-02	5.971623e-05
1.405000e-02	5.972494e-05
1.406000e-02	5.973364e-05
1.407000e-02	5.974234e-05
1.408000e-02	5.975105e-05
1.409000e-02	5.975975e-05
1.410000e-02	5.976845e-05
1.411000e-02	5.977716e-05
1.412000e-02	5.978586e-05
1.413000e-02	5.979456e-05
1.414000e-02	5.980327e-05
1.415000e-02	5.981197e-05
1.416000e-02	5.982067e-05
1.417000e-02	5.982938e-05
1.418000e-02	5.983808e-05
1.419000e-02	5.984679e-05
1.420000e-02	5.985549e-05
1.421000e-02	5.986419e-05
1.422000e-02	5.987290e-05
1.423000e-02	5.988160e-05
1.424000e-02	5.989030e-05
1.425000e-02	5.989901e-05
1.426000e-02	5.990771e-05
1.427000e-02	5.991641e-05
1.428000e-02	5.992512e-05
1.429000e-02	5.993382e-05
1.430000e-02	5.994253e-05
1.431000e-02	5.995123e-05
1.432000e-02	5.995993e-05
1.433000e-02	5.996864e-05
1.434000e-02	5.997734e-05
1.435000e-02	5.998604e-05
1.436000e-02	5.999475e-05
1.437000e-02	6.000345e-05
1.438000e-02	6.001215e-05
1.439000e-02	6.002086e-05
1.440000e-02	6.002956e-05
1.441000e-02	6.003827e-05
1.442000e-02	6.004697e-05
1.443000e-02	6.005567e-05
1.444000e-02	6.006438e-05
1.445000e-02	6.007308e-05
1.446000e-02	6.008178e-05
1.447000e-02	6.009049e-05
1.448000e-02	6.009919e-05
1.449000e-02	6.010789e-05
1.450000e-02	6.011660e-05
1.451000e-02	6.012530e-05
1.452000e-02	6.013401e-05
1.453000e-02	6.014271e-05
1.454000e-02	6.015141e-05
1.455000e-02	6.016012e-05
1.456000e-02	6.016882e-05
1.457000e-02	6.017752e-05
1.458000e-02	6.018623e-05
1.459000e-02	6.019493e-05
1.460000e-02	6.020363e-05
1.461000e-02	6.021234e-05
1.462000e-02	6.022104e-05
1.463000e-02	6.022975e-05
1.464000e-02	6.023845e-05
1.465000e-02	6.024715e-05
1.466000e-02	6.025586e-05
1.467000e-02	6.026456e-05
1.468000e-02	6.027326e-05
1.469000e-02	6.028197e-05
1.470000e-02	6.029067e-05
1.471000e-02	6.029937e-05
1.472000e-02	6.030808e-05
1.473000e-02	6.031678e-05
1.474000e-02	6.032548e-05
1.475000e-02	6.033419e-05
1.476000e-02	6.034289e-05
1.477000e-02	6.035160e-05
1.478000e-02	6.036030e-05
1.479000e-02	6.036900e-05
1.480000e-02	6.037771e-05
1.481000e-02	6.038641e-05
1.482000e-02	6.039511e-05
1.483000e-02	6.040382e-05
1.484000e-02	6.041252e-05
1.485000e-02	6.042122e-05
1.486000e-02	6.042993e-05
1.487000e-02	6.043863e-05
1.488000e-02	6.044734e-05
1.489000e-02	6.045604e-05
1.490000e-02	6.046474e-05
1.491000e-02	6.047345e-05
1.492000e-02	6.048215e-05
1.493000e-02	6.049085e-05
1.494000e-02	6.049956e-05
1.495000e-02	6.050826e-05
1.496000e-02	6.051696e-05
1.497000e-02	6.052567e-05
1.498000e-02	6.053437e-05
1.499000e-02	6.054308e-05
1.500000e-02	6.055178e-05
1.501000e-02	6.056048e-05
1.502000e-02	6.056919e-05
1.503000e-02	6.057789e-05
1.504000e-02	6.058659e-05
1.505000e-02	6.059530e-05
1.506000e-02	6.060400e-05
1.507000e-02	6.061270e-05
1.508000e-02	6.062141e-05
1.509000e-02	6.063011e-05
1.510000e-02	6.063882e-05
1.511000e-02	6.064752e-05
1.512000e-02	6.065622e-05
1.513000e-02	6.066493e-05
1.514000e-02	6.067363e-05
1.515000e-02	6.068233e-05
1.516000e-02	6.069104e-05
1.517000e-02	6.069974e-05
1.518000e-02	6.070844e-05
1.519000e-02	6.071715e-05
1.520000e-02	6.072585e-05
1.521000e-02	6.073456e-05
1.522000e-02	6.074326e-05
1.523000e-02	6.075196e-05
1.524000e-02	6.076067e-05
1.525000e-02	6.076937e-05
1.526000e-02	6.077807e-05
1.527000e-02	6.078678e-05
1.528000e-02	6.079548e-05
1.529000e-02	6.080418e-05
1.530000e-02	6.081289e-05
1.531000e-02	6.082159e-05
1.532000e-02	6.083029e-05
1.533000e-02	6.083900e-05
1.534000e-02	6.084770e-05
1.535000e-02	6.085641e-05
1.536000e-02	6.086511e-05
1.537000e-02	6.087381e-05
1.538000e-02	6.088252e-05
1.539000e-02	6.089122e-05
1.540000e-02	6.089992e-05
1.541000e-02	6.090863e-05
1.542000e-02	6.091733e-05
1.543000e-02	6.092603e-05
1.544000e-02	6.093474e-05
1.545000e-02	6.094344e-05
1.546000e-02	6.095215e-05
1.547000e-02	6.096085e-05
1.548000e-02	6.096955e-05
1.549000e-02	6.097826e-05
1.550000e-02	6.098696e-05
1.551000e-02	6.099566e-05
1.552000e-02	6.100437e-05
1.553000e-02	6.101307e-05
1.554000e-02	6.102177e-05
1.555000e-02	6.103048e-05
1.556000e-02	6.103918e-05
1.557000e-02	6.104789e-05
1.558000e-02	6.105659e-05
1.559000e-02	6.106529e-05
1.560000e-02	6.107400e-05
1.561000e-02	6.108270e-05
1.562000e-02	6.109140e-05
1.563000e-02	6.110011e-05
1.564000e-02	6.110881e-05
1.565000e-02	6.111751e-05
1.566000e-02	6.112622e-05
1.567000e-02	6.113492e-05
1.568000e-02	6.114363e-05
1.569000e-02	6.115233e-05
1.570000e-02	6.116103e-05
1.571000e-02	6.116974e-05
1.572000e-02	6.117844e-05
1.573000e-02	6.118714e-05
1.574000e-02	6.119585e-05
1.575000e-02	6.120455e-05
1.576000e-02	6.121325e-05
1.577000e-02	6.122196e-05
1.578000e-02	6.123066e-05
1.579000e-02	6.123937e-05
1.580000e-02	6.124807e-05
1.581000e-02	6.125677e-05
1.582000e-02	6.126548e-05
1.583000e-02	6.127418e-05
1.584000e-02	6.128288e-05
1.585000e-02	6.129159e-05
1.586000e-02	6.130029e-05
1.587000e-02	6.130899e-05
1.588000e-02	6.131770e-05
1.589000e-02	6.132640e-05
1.590000e-02	6.133510e-05
1.591000e-02	6.134381e-05
1.592000e-02	6.135251e-05
1.593000e-02	6.136122e-05
1.594000e-02	6.136992e-05
1.595000e-02	6.137862e-05
1.596000e-02	6.138733e-05
1.597000e-02	6.139603e-05
1.598000e-02	6.140473e-05
1.599000e-02	6.141344e-05
1.600000e-02	6.142214e-05
1.601000e-02	6.143084e-05
1.602000e-02	6.143955e-05
1.603000e-02	6.144825e-05
1.604000e-02	6.145696e-05
1.605000e-02	6.146566e-05
1.606000e-02	6.147436e-05
1.607000e-02	6.148307e-05
1.608000e-02	6.149177e-05
1.609000e-02	6.150047e-05
1.610000e-02	6.150918e-05
1.611000e-02	6.151788e-05
1.612000e-02	6.152658e-05
1.613000e-02	6.153529e-05
1.614000e-02	6.154399e-05
1.615000e-02	6.155270e-05
1.616000e-02	6.156140e-05
1.617000e-02	6.157010e-05
1.618000e-02	6.157881e-05
1.619000e-02	6.158751e-05
1.620000e-02	6.159621e-05
1.621000e-02	6.160492e-05
1.622000e-02	6.161362e-05
1.623000e-02	6.162232e-05
1.624000e-02	6.163103e-05
1.625000e-02	6.163973e-05
1.626000e-02	6.164844e-05
1.627000e-02	6.165714e-05
1.628000e-02	6.166584e-05
1.629000e-02	6.167455e-05
1.630000e-02	6.168325e-05
1.631000e-02	6.169195e-05
1.632000e-02	6.170066e-05
1.633000e-02	6.170936e-05
1.634000e-02	6.171806e-05
1.635000e-02	6.172677e-05
1.636000e-02	6.173547e-05
1.637000e-02	6.174418e-05
1.638000e-02	6.175288e-05
1.639000e-02	6.176158e-05
1.640000e-02	6.177029e-05
1.641000e-02	6.177899e-05
1.642000e-02	6.178769e-05
1.643000e-02	6.179640e-05
1.644000e-02	6.180510e-05
1.645000e-02	6.181380e-05
1.646000e-02	6.182251e-05
1.647000e-02	6.183121e-05
1.648000e-02	6.183991e-05
1.649000e-02	6.184862e-05
1.650000e-02	6.185732e-05
1.651000e-02	6.186603e-05
1.652000e-02	6.187473e-05
1.653000e-02	6.188343e-05
1.654000e-02	6.189214e-05
1.655000e-02	6.190084e-05
1.656000e-02	6.190954e-05
1.657000e-02	6.191825e-05
1.658000e-02	6.192695e-05
1.659000e-02	6.193565e-05
1.660000e-02	6.194436e-05
1.661000e-02	6.195306e-05
1.662000e-02	6.196177e-05
1.663000e-02	6.197047e-05
1.664000e-02	6.197917e-05
1.665000e-02	6.198788e-05
1.666000e-02	6.199658e-05
1.667000e-02	6.200528e-05
1.668000e-02	6.201399e-05
1.669000e-02	6.202269e-05
1.670000e-02	6.203139e-05
1.671000e-02	6.204010e-05
1.672000e-02	6.204880e-05
1.673000e-02	6.205751e-05
1.674000e-02	6.206621e-05
1.675000e-02	6.207491e-05
1.676000e-02	6.208362e-05
1.677000e-02	6.209232e-05
1.678000e-02	6.210102e-05
1.679000e-02	6.210973e-05
1.680000e-02	6.211843e-05
1.681000e-02	6.212713e-05
1.682000e-02	6.213584e-05
1.683000e-02	6.214454e-05
1.684000e-02	6.215325e-05
1.685000e-02	6.216195e-05
1.686000e-02	6.217065e-05
1.687000e-02	6.217936e-05
1.688000e-02	6.218806e-05
1.689000e-02	6.219676e-05
1.690000e-02	6.220547e-05
1.691000e-02	6.221417e-05
1.692000e-02	6.222287e-05
1.693000e-02	6.223158e-05
1.694000e-02	6.224028e-05
1.695000e-02	6.224898e-05
1.696000e-02	6.225769e-05
1.697000e-02	6.226639e-05
1.698000e-02	6.227510e-05
1.699000e-02	6.228380e-05
1.700000e-02	6.229250e-05
1.701000e-02	6.230121e-05
1.702000e-02	6.230991e-05
1.703000e-02	6.231861e-05
1.704000e-02	6.232732e-05
1.705000e-02	6.233602e-05
1.706000e-02	6.234472e-05
1.707000e-02	6.235343e-05
1.708000e-02	6.236213e-05
1.709000e-02	6.237084e-05
1.710000e-02	6.237954e-05
1.711000e-02	6.238824e-05
1.712000e-02	6.239695e-05
1.713000e-02	6.240565e-05
1.714000e-02	6.241435e-05
1.715000e-02	6.242306e-05
1.716000e-02	6.243644e-05
1.717000e-02	6.244982e-05
1.718000e-02	6.246321e-05
1.719000e-02	6.247659e-05
1.720000e-02	6.248997e-05
1.721000e-02	6.250336e-05
1.722000e-02	6.251674e-05
1.723000e-02	6.253012e-05
1.724000e-02	6.254351e-05
1.725000e-02	6.255689e-05
1.726000e-02	6.257027e-05
1.727000e-02	6.258366e-05
1.728000e-02	6.259704e-05
1.729000e-02	6.261042e-05
1.730000e-02	6.262381e-05
1.731000e-02	6.263719e-05
1.732000e-02	6.265057e-05
1.733000e-02	6.266396e-05
1.734000e-02	6.267734e-05
1.735000e-02	6.269072e-05
1.736000e-02	6.270411e-05
1.737000e-02	6.271749e-05
1.738000e-02	6.273087e-05
1.739000e-02	6.274426e-05
1.740000e-02	6.275764e-05
1.741000e-02	6.277102e-05
1.742000e-02	6.278441e-05
1.743000e-02	6.279779e-05
1.744000e-02	6.281117e-05
1.745000e-02	6.282456e-05
1.746000e-02	6.283794e-05
1.747000e-02	6.285132e-05
1.748000e-02	6.286471e-05
1.749000e-02	6.287809e-05
1.750000e-02	6.289147e-05
1.751000e-02	6.290486e-05
1.752000e-02	6.291824e-05
1.753000e-02	6.293162e-05
1.754000e-02	6.294501e-05
1.755000e-02	6.295839e-05
1.756000e-02	6.297177e-05
1.757000e-02	6.298515e-05
1.758000e-02	6.299854e-05
1.759000e-02	6.301192e-05
1.760000e-02	6.302530e-05
1.761000e-02	6.303869e-05
1.762000e-02	6.305207e-05
1.763000e-02	6.306545e-05
1.764000e-02	6.307884e-05
1.765000e-02	6.309222e-05
1.766000e-02	6.310560e-05
1.767000e-02	6.311899e-05
1.768000e-02	6.313237e-05
1.769000e-02	6.314575e-05
1.770000e-02	6.315914e-05
1.771000e-02	6.317252e-05
1.772000e-02	6.318590e-05
1.773000e-02	6.319929e-05
1.774000e-02	6.321267e-05
1.775000e-02	6.322605e-05
1.776000e-02	6.323944e-05
1.777000e-02	6.325282e-05
1.778000e-02	6.326620e-05
1.779000e-02	6.327959e-05
1.780000e-02	6.329297e-05
1.781000e-02	6.330635e-05
1.782000e-02	6.331974e-05
1.783000e-02	6.333312e-05
1.784000e-02	6.334650e-05
1.785000e-02	6.335989e-05
1.786000e-02	6.337327e-05
1.787000e-02	6.338665e-05
1.788000e-02	6.340004e-05
1.789000e-02	6.341342e-05
1.790000e-02	6.342680e-05
1.791000e-02	6.344019e-05
1.792000e-02	6.345357e-05
1.793000e-02	6.346695e-05
1.794000e-02	6.348034e-05
1.795000e-02	6.349372e-05
1.796000e-02	6.350710e-05
1.797000e-02	6.352049e-05
1.798000e-02	6.353387e-05
1.799000e-02	6.354725e-05
1.800000e-02	6.356064e-05
1.801000e-02	6.357402e-05
1.802000e-02	6.358740e-05
1.803000e-02	6.360079e-05
1.804000e-02	6.361417e-05
1.805000e-02	6.362755e-05
1.806000e-02	6.364094e-05
1.807000e-02	6.365432e-05
1.808000e-02	6.366770e-05
1.809000e-02	6.368109e-05
1.810000e-02	6.369447e-05
1.811000e-02	6.370785e-05
1.812000e-02	6.372124e-05
1.813000e-02	6.373462e-05
1.814000e-02	6.374800e-05
1.815000e-02	6.376138e-05
1.816000e-02	6.377638e-05
1.817000e-02	6.379138e-05
1.818000e-02	6.380637e-05
1.819000e-02	6.382137e-05
1.820000e-02	6.383636e-05
1.821000e-02	6.385136e-05
1.822000e-02	6.386636e-05
1.823000e-02	6.388135e-05
1.824000e-02	6.389635e-05
1.825000e-02	6.391134e-05
1.826000e-02	6.392634e-05
1.827000e-02	6.394134e-05
1.828000e-02	6.395633e-05
1.829000e-02	6.397133e-05
1.830000e-02	6.398632e-05
1.831000e-02	6.400132e-05
1.832000e-02	6.401632e-05
1.833000e-02	6.403131e-05
1.834000e-02	6.404631e-05
1.835000e-02	6.406130e-05
1.836000e-02	6.407630e-05
1.837000e-02	6.409130e-05
1.838000e-02	6.410629e-05
1.839000e-02	6.412129e-05
1.840000e-02	6.413628e-05
1.841000e-02	6.415128e-05
1.842000e-02	6.416628e-05
1.843000e-02	6.418127e-05
1.844000e-02	6.419627e-05
1.845000e-02	6.421126e-05
